1,አንድ አሽከርካሪ ሊከተለው የሚገባ የስራ ቦታ ደህንነት ቅደም ተከተል ያልሆነው የቱ ነው?,ሀ/ ንፅህና,ለ/ ትክክለኛ አለባበስ,ሐ/ “ሀ” ና “ለ”,መ/ መልሱ የለም,,መ
2,በተሽከርካሪ ውስጥ ዘወትር የእሳት ማጥፊያ እንዳለ መከታተል የስራ ላይ ደህንነት አተገባበር ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
3,የራስን ንፅህና አለመጠበቅ ከአሽከርካሪዎች የማይጠበቅ ስህተት ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
4,የስራ አካባቢን የተመቻቸ ማድረግ ማለት ምን ማለት ነው?,ሀ/ ንፅህና መጠበቅ,ለ/ ቦታን የተስተካከለ ማድረግ,"ሐ/ ""ሀ"" ና ""ለ""",መ/ መልሱ የለም,,ሐ
5,የተሽከርካሪ ብልሽት ለአደጋ የማጋለጥ እድሉ አነስተኛ ነው,ሀ/ እውነት,ለ/ ሐሰት,,,,ለ
6,በቂ እረፍት መውሰድ አደጋን ለመከላከል የሚቻልበት መንገድ ነው,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
7,አይንንና አትኩሮትን በ ላይ ማድረግ አደጋን ይቀንሳል,ሀ/ ስራ,ለ/ መንገድ,ሐ/ሀ ና ለ,መ/መልሱ የለም,,ለ
8,የአነዳድ ብቃትን ለማሻሻል መጣር,ሀ/ የመልካም አሽከርካሪ ባህሪ ነው,ለ/ አደጋን የመከላከል ባህሪ ነው,ሐ/ ሀናለ,መ/ መለሱ የለም,,ሐ
9,ህግና ሥርዓትን ማክበር የሚጠቅመው,ሀ/ አደጋን ለመቀነስ,ለ/ የትራፊክ እንቅስቃሴን ለማሣለጥ,ሐ/ ሀናለ,መ/ መልሱ የለም,,ሐ
10,የአየር ማቀዝቀዣ /AC/ ጥቅም የሆነው የቱ ነው?,ሀ/ በጋቢና በውስጥ ያለ አየር ይቆጣጠራል,ለ/ ድብልቅልቅ ስሜትን ይቀንሳል,ሐ/ የሞተር ሙቀትን ይቀንሳል,መ/ “ሀ” ና “ለ”,,ሀ
11,በጉዞ መስመር ላይ ያለን ማህበረሰብ ባህልና ቋንቋ ማወቅ ጠቀሜታው አነስተኛ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
12,የተሽከርካሪን የውስጥ ምቾት ማሻሻል የስራ ላይ ደህንነት እርምጃ አይደለም,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
13,የአነዳድ ብቃትን ማሻሻል የአደጋ ተጋላጭነትን ይቀንሳል,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
14,ንቃትና ቅልጥፍና ከአሽከርካሪዎች የሚጠበቅ ባህሪ ነው,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
15,አንድ አሽከርካሪ ከጉዞ በፊት የመንገድ ሁኔታን መገመት ይገባዋል,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
16,ለአደጋ መንስኤ ሊሆኑ ከሚችሉ ሁኔታዎች አንዱ ድቅድቅ ጨለማ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
17,አንድ አሽከርካሪ የተሽከርካሪውን ደህንነት መጠበቅ የሚጠቅመው,ሀ/ የተሽከርካሪው ዕድሜ እንዲጨምር,ለ/ ለአሽከርካሪው ደህንነት,ሐ/ ንብረት ላይ የሚደርሰውን አደጋ ለመቀነስ,መ/ ሁሉም መልስ ነው,,መ
18,በተሽከርካሪ ላይ የሚጫን የዕቃ ደህንነት ለመጠበቅ መረጃ ውስጥ መካታት ያለበት የቱ ነው?,ሀ/ የዕቃው ስም,ለ/ ጠቅላላ ክብደቱ,ሐ/ የጭነቱ አደገኝነት,መ/ ሁሉም,,መ
19,ተሽከርካሪን ከማንቀሳቀስ በፊት ዙሪያውን መቃኘት ይገባል,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
20,የሞተር ዙር ሳይጠብቅ የሚደረግ የማርሽ አለዋወጥ ለአደጋ ሊዳርግ ይችላል,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
21,HIV ኤድስን መከላከል የአሽከርካሪዎች ነው,ሀ/ ሀላፊነት,ለ/ ግዴታ,ሐ/ ፈቃድ,መ/ መልሱ የለም,,ለ
22,ተሽከርካሪን ያለ እጅ ፍሬን ማቆም ነው,ሀ/ የጥንቃቄ ጉድለት,ለ/ የደህንነት ጉድለት,ሐ/ “ሀ” ና “ለ”,መ/ መልሱ የለም,,ሐ
23,የሚፈነዱ ነገሮች ከመጫናቸውም ሆነ ከመውረደቸው በፊት የተሽከርካሪው ሞተር መጥፋት አለበት,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
24,የሚፈነዱ ነገሮችን በመጫንና በማወረድ ወቅት ማሞቂያ መጠቀም አይመከርም,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
25,ሲሊንደሮች ሲጫኑ አፋቸው ወደ ላይ መሆን አለበት,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
26,የእሳት ማጥፊያ ወሣኘ የጥንቃቄ መሣሪያ ነው,ሀ/ እውነት,ለ/ ሐሰት,,,,ሀ
27,ተቀጣጣይ ንጥረ ነገር መጫን ያለበት ነው,ሀ/ በኮንቴነር,ለ/ በአውቶሞቢል,ሐ/ሀናለ,መ/ መልሱ የለም,,ሀ
28,ሞተር እየሰራ ተቀጣጣይ ንጥረ ነገሮችን መጫን ይቻላል,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
29,የ “መ” ክፍል እሳት ምድብ የሆነው የቱ ነው?,ሀ/ ሚቴን,ለ/ ላምባ,ሐ/ ካልሲያም,መ/ ሁሉም መልስ ነው,,ሐ
30,በእንጨት የተነሳ እሳት በውሃ ስናጠፋ¬¬¬¬ የተጠቀምንበት የማጥፊያ ዘዴ የቱ ነው?,ሀ/ ማቀዝቀዝ,ለ/ ማፈን,ሐ/ ማስራብ,መ/ ማራቅ,,ሀ
31,የእሳት ማጥፊያ ዘዴ በዋና ዋና ክፍሎች ይመደባል,ሀ/ 2,ለ/ 3,ሐ/ 4,መ/ 5,,ለ
32,ሙቀትን በማስወገድ የማጥፋት ዘዴ,ሀ/ ማስራብ,ለ/ ማቀዝቀዝ,ሐ/ ካርቦን ዳይኦክሳይድ,መ/ ፎም,,ለ
33,አደጋ ስለደረሰበት ሠው ሪፖርት የምናደርግለት ተቌም የቱ ነው?,ሀ/ ቀይ መስቀል,ለ/ ኢንሹራንስ,ሐ/ ትራፊክ ፖሊስ,መ/ሁሉም መልስ ይሆናሉ,,መ
34,ኤች∙ አይ∙ ቪ ኤድስ ከሚተላልፍባቸው መንገዶች መካከል ዋነኛው የቱ ነው?,ሀ/ በመነካካት,ለ/ በግብረ-ስጋ ግንኙነት,ሐ. ከእናት ወደ ልጅ,መ. “ለ” እ “ሐ”,,ለ
35,ከተሸከርካሪ የሚወጣው ጭስ አደገኛ የጋዝ ልቀት የሆነው የቱ ነው?,ሀ/ CO,ለ/ CH2,ሐ/ CH3,መ/ NSO,,ሀ
36,ቡታ ጋዝ፣ቡቴንና ሚቴን የተባለ ተቀጣጣይ ነገሮች በስንተኛ ደረጃ የእሳት ምድብ ውስጥ ይገኛሉ?,ሀ/ በአንደኛ ደረጃ (ሀ),ለ/ በሦስተኛ ደረጃ(ሐ),ሐ/ በሁለተኛ ደረጃ (ለ),መ/ በአራተኛ ደረጃ(መ),,ለ
37,ተቀጣጣይ ነገሮች በማራቅ እሳትን የምናጠፋበት ዘዴ ምን ይባላል፡፡,ሀ. ማስራብ,ለ. ማፈን,ሐ. ማቀዝቀዝ,መ. ሁሉም,,ሀ
38,የስራ ላይ ደህንነትና ጥንቃቄ ትርጉም ያልሆነው የቱ ነው?,ሀ. አደጋን መከላከል,ለ. አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን ማስወገድ,ሐ. ለአደጋ ተጋላጭ መሆን,መ. መልሱ የለም,,ሐ
39,አሽከርካሪዎች ከማሽከርከር ተግባርና ከተሽከርካሪው ሁኔታ ጋር በተያያዘ አደጋን እንዳይፈጠር የሚያደርጉት የጥንቃቄ ሂደቶች የስራ ላይ ጥንቃቄና ደህንነት በመባል ይታወቃሉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
40,በማሽከርከር ወቅት አሽከርካሪዎች ሊከተሉት የሚገባ የስራ ላይ ደህንነት አጠባበቅ ያልሆነው የቱ ነው?,ሀ. ጤንነት ማረጋገጥ,ለ. ችሎታን ማወቅ,ሐ. ሀ ና ለ,መ. መልሱ የለም,,መ
41,ጥሩ የጉዞ እቅድ ማውጣት የስራ ላይ ደህንነት አጠባበት አካል ነው,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
42,ማንኛውም አሽከርካሪ ጫት መቃም ያለበት ተሽከርካሪው በቆመ ሠአት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
43,ከሚከተሉት አንዱ ለአደጋ መንስኤ አይደለም,ሀ. ጠጥቶ ማሸከርከር,ለ. ከልክ በላይ በራስ መተማመን,ሐ. በቂ እረፍት ወስዶ ማሽከርከር,መ. መልሱ የለም,,ሐ
44,አንድ አሽከርካሪ ጥገና ለማከናወን ከመነሳቱ በፊት,ሀ. የአካባቢ ብክለትን ሰለ መከላከል ማወቅ አለበት,ለ. ስለስራው ተገቢውን መሣሪያ ማዘጋጀት አለበት,ሐ. ለስራው አስፈላጊዉን አልባሳት መጠቀም አለበት,መ. ሁሉም,,መ
45,አንድ አሽከርካሪ ጥገና ከመጀመሩ በፊት ስለስራው በቂ እውቀት ሊኖረው ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
46,አንድ አሽከርካሪ ጥገና ከመጀመሩ በፊት ስራው ሊያደርስ የሚችለውን ጫና ማወቅ አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
47,ለስራው ተገቢውን መሳሪያ ማዘጋጀትና መጠቀም የሚለው መርህ በየትኛው የስራ ላይ ደህንነት አጠባበቅ ደንብ ላይ ይገኛል?,ሀ. በማሽከርከር ወቅት አሽከርካሪው ሊከተው የሚገባ የስራ ላይ ደህንነት,ለ. በጥገና ወቅት አሽከርካሪው ሊከተለው የሚገባ የስራ ላይ ደህንነት,ሐ. ሀ ና ለ መልስ ነው,መ. መልሱ የለም,,ለ
48,በማሽከርከር ወቅት ሊያጋጥም የሚችል የትራፊክ አደጋ አይነት የሆነው የቱ ነው?,ሀ. የእግረኛ ግጭት,ለ. የተሸከርካሪ ለተሽከርካሪ ግጭት,ሐ. የአሽከርካሪ መገልበጥ,መ. ሁሉም መልሱ ናቸው,,መ
49,በማሽከርከር ወቅት ከሚያጋጥም አደጋ ውስጥ የማይካተተው የቱ ነው?,ሀ. መገልበጥ,ለ. የሠው ከተሽከርካሪ ላይ መውደቅ,ሐ. የእንስሳት ግጭት,መ. መልሱ የለም,,መ
50,የስራ ላይ ደህንነት አጠባበቅ መተግበር አደጋዎች እንዳይከሰቱ ያግዛሉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
51,የስራ ላይ ደህንነት አጠባበቅን ጠንቅቆ መረዳትና መተግበር ማለት,ሀ. የአሽከርካሪውን የተሟላ ችሎታ ያረጋግጣል,ለ. የአሽከርካሪውን የጥንቃቄ ደረጃ ያሳያል,ሐ. የአሽከርካሪውን ተነሳሽነት ያሳያል,መ. ሁሉም,,መ
52,አንድ አሽከርካሪ ስራውን በሚያከናውንበት ወቅት የተለያየ ጫናዎች ሊያጋጥሙት ይችላሉ,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
53,የእሳት አደጋ አንዱ አሽከርካሪውን ሊያጋጥም የሚችል የአደጋ አይነት ነው,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
54,ከሚከተሉት ውስጥ አንዱ አሽከርካሪ ሊያጋጥመው የሚችል የአደጋ አይነት አይደለም,ሀ. የተሸከርካሪ ብልሽት,ለ. የሌሎች መንገድ ተጠቃሚዎች ጋር የሚፈጠር ግጭት,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሀ
55,በተሽከርካሪ ውስጥ የAC ጥቅም በጣም አነስተኛ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
56,ከሚከተሉት አንዱ አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን የሚቀንስ መንገድ ነው፡፡,ሀ. በቂ እረፍት ማድረግ,ለ. የፍጥነት ገደብን ተከትሎ ማሽከርከር,ሐ. ሕግና ደንብን ማክበር,መ. ሁሉም መልስ ነው,,መ
57,የእንቅልፍ ስሜት በተሰማን ጊዜ ቡና ጠጥቶ መነቃቃት ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
58,የተሽከርካሪውን የውስጥ ምቾት ማሻሻል ማለት,ሀ. አግባብነት ያለው የስራ ላይ ደህንነት አጠባበቅ ነው,ለ. አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን መቀነስ ነው,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሀ
59,መሠረታዊ የህክምና እርዳታ አሠጣጥ እውቀትን ማዳበር የስራ ላይ ደህንነት አጠባበቅ አንዱ አካል ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
60,በስራ ላይ ደህንነት አጠባበቅ አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን የመቀነስ እርምጃ ያልሆነው የቱ ነው?,ሀ. ንቁና ቀልጣፋ መሆን,ለ. ስለ መንገዱ ሁኔታ በቂ መረጃ አለ መያዝ,ሐ. በቂ ዝግጅት ማድረግ,መ. መልሱ የለም,,ለ
61,አደጋ ሊያስከትሉ የሚችሉ ነገሮችን ለይቶ ማወቅ የአንድ አሸከርካሪ ሙያዊ ግዴታ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
62,ደረቅ እና ፍሳሽ ቆሻሻን በማስወገድ ሒደት,ሀ. የማህበረሰብን ደህንነት መጠበቅ ይገባል,ለ. የአካባቢን ደህንነት መጠበቅ ይገባል,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
63,በተሽከርካሪ ውስጥ የሚገኝ የቆሸሸን የተሽከርካሪ ዘይት በማስወገድ ሒደት,ሀ. የሀላፊነት ስሜትን መላበስ ይገባል,ለ. ትክክለኛውን የተሽከርካሪውን የአምራች ማንዋል መጠቀም ይገባል,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
64,በቀላሉ አደጋ ሊያደርሱ ከሚችሉ ንጥረ ነገሮች መሀል የማይካተተው የቱ ነው?,ሀ. አሲድ,ለ. ሲሊንደር ጋዝ,ሐ. ሀናለ,መ. መልሱ የለም,,መ
65,ከሚከተሉት ውስጥ የትኛው የቃጠሎ አደጋ ሊያስነሳ ይችላል?,ሀ. አሲድ,ለ. ሲሊንደር ጋዝ,ሐ.ሀ ና ለ,መ. መልሱ የለም,,ሐ
66,ከሚከተሉት ውስጥ ከሚፈነዱ አደገኛ ነገሮች ውስጥ የሚመደው የትኛው ነው,ሀ. አርጉን ካርቦን ሞኖ ኦክሳይድ,ለ. ሚቴን,ሐ. ሰልፈር ዳይ ኦክሳይድ,መ. ሁሉም,,መ
67,ከሚከተሉት ውስጥ ከሚፈነዱ አደገኛ ነገሮች የማይመደበው የትኛው ነው?,ሀ. ኦክስጅን,ለ. ውሃ,ሐ. “ሀ” ና “ለ”,መ. መልሱ የለም,,ሐ
68,የባትሪ አሲድ ከአሲድ ነክ ነገሮች ይመደባል,ሀ. እውነት,ለ. ሐሰት,,,,ሀ
69,አደጋን የመገምገም ሒደት ያልሆነው የቱ ነው?,ሀ. የአደጋን አይነት መለየት,ለ. የጉዳት አይነት መለየት,ሐ. የጉዳት መጠንን ማወቅ,መ. መልሱ የለም,,መ
70,የአደጋን ብዛትና አይነት ማስቀመጥ የአደጋ ግምገማ አንዱ አካል ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ሀ
71,የመንገድ አደጋ ጉዳት አይነት ያልሆነው የቱ ነው?,ሀ. ሞት,ለ. አካል ጉዳተኝነት,ሐ. “ሀ” ና “ለ”,መ. መልሱ የለም,,መ
72,የጤና መታወክ ከመንገድ አደጋ ጉዳት አይነት ይመደባል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
73,አንድ አሽከርካሪ የማሽከርከር ተግባር ከማከናወኑ በፊት ማሟላት ያለበት ተግባር የሆነው?,ሀ. የተሽከርካሪውን የቴክኒክ አቋም መገምገም,ለ. የራሱን አካላዊና አእምሮአዊ ዝግጅት ማረጋገጥ,ሐ. “ሀ” ና “ለ”,መ. መልሱ የለም,,ሐ
74,አንድ አሽከርካሪ ማክበር ያለበት መጠጥ ቢጠጣ እስካልሠከረ ድረስ ማሽከር ይችላል,ሀ. እውነት,ለ. ሐሰት,,,,ለ
75,የአንድ አሽከርካሪ ማክበር ያለበት የሥራ ላይ ደህንነት አጠባበቅ የሆነው የቱ ነው?,ሀ. የጉዞ እቅድ ማውጣት,ለ. ንቁና ቀልጣፍ መሆን,ሐ. “ሀ” ና “ለ”,መ. መልሱ የለም,,ሐ
76,ሊታለፉ የሚችሉ የጉዳት አይነቶች ውስጥ የማይካተተው የቱ ነው?,ሀ. ከባድ ቁስል,ለ. ከባድ ጉዳት,ሐ. ለረጅም ጊዜ የሚቆይ የጤና ችግር,መ. መልሱ የለም,,መ
77,የትራፊክ አደጋ ውጤት አይነት ያልሆነው የቱ ነው?,ሀ. የሞት አደጋ,ለ. የስኳር በሽታ,ሐ. የማህበራዊ ጉዳት,መ. መልሱ የለም,,ለ
78,የስራ ላይ ደህንነት አጠባበቅ ሪፖርት ሊደረግለት የሚገባ አካል የቱ ነው?,ሀ. ፖሊስ,ለ. ቀጣሪ ድርጅት,ሐ. የህክምና ማዕከላት,መ. ሁሉም,,ለ
79,የስራ ላይ ደህንነት አጠባበቅ ሪፖርት ከሚቀርብላቸው አካላት አንዱ የጤና ማዕከላት ናቸው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
80,ግድ የለሽነት አንድ የሥራ ላይ ደህንነት አጠባበቅ ጉድለት ነው፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
81,በእጅ መዳፍ ላይና ባካባቢው ያለን የሰውነት ክፍል ከአደጋ የሚከላከል የቱ ነው?,ሀ. ካፖርት,ለ. ጓንት,ሐ. ጫማ,መ. ሁሉም,,ለ
82,ከዝናብ ከከፍተኛ ቅዝቃዜና ከቆሻሻ የሚከላከል የደህንነት መጠበቅያ መሣሪያ የቱ ነው?,ሀ. ካፖርት,ለ. ጓንት,ሐ. ጫማ,መ. ሁሉም,,ሀ
83,በሌሎች አሽከርካሪዎችና መንገድ ተጠቃሚዎች በቀላሉ ለመታየት የሚረዳ የቱ ነው?,ሀ. አንፀባራቂ ልብስ,ለ. ጓንት,ሐ. ካፖርት,መ. ሁሉም,,ሀ
84,ለስራ ምቹ ሁኔታን የሚፈጥር እና እግርን ከጉዳት የሚከላከል መሳሪያ የቱ ነው?,ሀ. ጓንት,ለ. የደህንነት ጫማ,ሐ. ሀናለ,መ. ሁሉም,,ለ
85,ካፖርት ጭንቅላትን ከአደጋ ይከለክላል፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ለ
86,ጓንት የመተንፈሻ ክፍሎችን ከአደጋ ይከላከላል፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ለ
