1,አንድ አሽከርካሪ ሊከተለው የሚገባ የስራ ቦታ ደህንነት ቅደም ተከተል ያልሆነው የቱ ነው?,ሀ/ ንፅህና,ለ/ ትክክለኛ አለባበስ,ሐ/ “ሀ” ና “ለ”,መ/ መልሱ የለም,,መ
87,የአይን አካባቢንና ፊትን ከአደጋ ለመከላከል የሚጠቅም መሳሪያ የቱ ነው?,ሀ. ሄልሜት,ለ. ጓንት,ሐ. ሀ ና ለ,መ. መልሱ የለም,,መ
88,የደህንነት መሣሪያ አይነት ያልሆነው የቱ ነው?,ሀ. ታኮ,ለ. ጓንት,ሐ. ካፖርት,መ. ሄልሜት,,ሀ
89,የግል ደህንነት መጠበቂያ መሣሪያ ያልሆነው የቱ ነው?,ሀ. የመገናኛ መሣሪያ,ለ. ጓንት,ሐ. ካፖርት,መ. ሄልሜት,,ሀ
90,ጉዳት ለደረሠበት ሰው ርዳታ ለመስጠት የሚያስፈልግ መሣሪያ የቱ ነው?,ሀ. የመጀመሪያ ርዳታ ሳጥን,ለ. ጭንቅላት መከላከያ,ሐ. ታኮ,መ. ሁሉም,,ሀ
91,ሁልጊዜ በግልፅ ቦታ ላይ ፊት ለፊት መቀመጥ ያለበትና የእሳት አደጋ ሲፈጠር የምንጠቀምበት መሣሪያ የሆነው የቱ ነው?,ሀ. ጓንት,ለ. እሳት ማጥፊያ,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ለ
92,ተሽከርካሪው በሚቆምበት ወቅት እንዳይንሸራተት የሚያደርግ መሣሪያ የቱ ነው?,ሀ. ታኮ,ለ. ሸራ,ሐ. ገመድ,መ. መልሱ የ,,ሀ
93,መርዛማ ጭስን የሚከላከል መሣሪያ የሆነው?,ሀ. ካፖርት,ለ. ጓንት,ሐ. ሄልሜት,መ. መልሱ የለም,,መ
94,የመገናኛ መሣሪያዎች ጥቅም የሆነው የቱ ነው?,ሀ. ከትራንስፖርት ድርጅቱ ጋር ቶሎ ለመገናኘት,ለ. ከፖሊስ ጋር ግንኘነት ለመፍጠር,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
95,በቅርብ ካለ የጤና ተቋም ወይም ሆስፒታል ጋር ለመገናኘት የመገናኛ መሣሪያ አሰፈላጊ ነው,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
96,በሚፈጠር የአደጋ አጋጣሚ ቅድሚያ የአሽከርካሪውን አገልግሎት የሚሹት የቱኞቹ ናቸው?,ሀ. አካል ጉዳተኛ,ለ. እግረኛ,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሀ
97,የማሽከርከር ተግባርና የመንገድ ሥነ-ስርአትን በተመለከተ ከፍተኛው ግንዛቤ ያለው በአሽከርካሪው ዘንድ ነው፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
98,አሽከርካሪው ለተጐጂዎች የሚያበርክተው የእርዳታ አይነት ያልሆነው የቱ ነው?,ሀ. ቁስለኛ አያያዝ,ለ. ቁስለኛ አጓጓዝ,ሐ. ሀናለ,መ. መልሱ የለም,,መ
99,የተጐጂውን ጉዳት መረዳትና ለተጨማሪ ስቃይ ሳይዳርጉ መያዝ ማለት,ሀ. ቁስለኛ አጓጓዝ,ለ. ቁስለኛ አያያዝ,ሐ. “ሀ” ና “ለ”,መ. መልሱ የለም,,ለ
100,ተጐጂውን ግለሠብ ወደ አቅራቢያ የህክምና ተቋም መውሠድ ማለት,ሀ. ቁስለኛ አጓጓዝ,ለ. ቁስለኛ አያያዝ,ሐ. ሀናለ,መ. መልሱ የለም,,ሀ
101,የስራ ላይ ደህንነት ጥንቃቄ መመሪያዎች ከአደጋ የነፃ የስራ አካባቢን ለመፍጠር የሚያግዙ የስራ ቅደም ተከተሎች ናቸው,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
102,ጠጥቶ ማሸከርከር ምንን ያመለክታል?,ሀ. ትክክለኛ የማሽከርከር ሥነባህሪ,ለ. ትክክለኛ የስራ ላይ ደህንነት ጥንቃቄ አተገባበር,ሐ. አላስፈላጊ የማሽከርከር ስነ ባህሪ,መ. መልሱ የለም,,ሐ
103,ከጉዞ በፊት የተሸከርካሪውን ሁኔታ መፈተሽ የሚመደብው,ሀ. ለማሽከርከር ዝግጁነትን ያረጋግጣል,ለ. የስራ ላይ ደህንነት አተገባበርን ያሳያል,ሐ. አደጋ መከላከልን ያሳያል,መ. ሁሉም መልሱ ናቸው,,መ
104,አንድ አሸከርካሪ ተነሳሽነት ከጐደለው,ሀ. በተሣሣተ የማሽከርከር ባህሪ ላይ አለመሆኑን ያሳያል,ለ. የስራ ላይ ደህንነት አጠባበቁን ያለመስተካከል ያሳያል,ሐ. በቂ ዝግጅት አለ ማድረጉን ያሳያል,መ. “ለ” እና “ሐ” መልስ ናቸው,,መ
105,ችሎታን ያለ ማወቅ ማለት,ሀ. ደካማ የስራ ላይ ደህንነት አጠባበቅ ነው,ለ. ዝግጅነቱ የተጓደለ የማሽከርከር ባህሪ ነው,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
106,ጤንነትን ማረጋገጥ የስራ ላይ ደህንነት አጠባበቅ አንዱ መርህ ነው፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
107,በማሽከርከር ወቅት ድካም ከተሠማ እረፍት መውሰድ ይገባል፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
108,ለሰራ ተስማሚውን የአለባበስ አይነት መምረጥ ሊደርስ ከሚችለው አደጋ ይከላከላል,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
109,የአካባቢ ብክለት የሚከሰተው በማሽከርከር ወቅት ብቻ ነው፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ለ
110,ማንኛውም አሽከርካሪ ካልሰከረ በቀር አልኮል ወስዶ ማሽከርከር ጉዳት የለውም,ሀ. እውነት,ለ. ሀሠት,,,,ለ
111,የተሽከርካሪ መገልበጥ,ሀ. የአደጋ አይነት ነው,ለ. የጉዳት አይነት አይደለም,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ለ
112,የአደጋ መንስኤ ሊሆን የሚችለው?,ሀ. ከፍጥነት ወሰን በላይ ማሸከርከር,ለ. በተከለከለ ቦታ ላይ ማቆም,ሐ. የትራፊክ ሕግና ደንብን መጣስን,መ. ሁሉም መልስ ናቸው,,መ
113,አደጋን መከላከል ማለት ምን ማለት ነው?,ሀ. የስራ ላይ ደህንነት አጠባበቅ አላማ ነው,ለ. የድንገተኛ ምላሽ አደጋ አላማ ነው,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
114,ከልክ በላይ በራስ መታማመን አግባብነት ያለው የስራ ላይ ደህንነት አመለካከት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
115,አንድ አሽከርካሪ ጥገና ከማከናወኑ በፊት ማድረግ ያለበት?,ሀ. ትክክለኛውን አለባበስ መጠቀም አለበት,ለ. ትክክለኛውን መሣሪያ ማዘጋጀት አለበት,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
116,የስራ ላይ ደህንነት አጠባበቅ ጠንቅቆ መረዳትና መተግበር ማለት ምን ማለት ነው?,ሀ. የተሟላ ችሎታን ይጠይቃል,ለ. የጥንቃቄ ደረጃን ያሳያል,ሐ. ተነሳሽነትን ያሳያል,መ. ሁሉም,,መ
117,አሽከርካሪ የተበላሸን የተሽከርካሪ ክፍል ለመጠገን ከመንቀሳቀሱ በፊት የችግሩን መንስኤ ማወቅ አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
118,አንድ አሽከርካሪ ጥገና ከመጀመሩ በፊት ሊከተሉ የሚችሉት ጫናዎች ማወቅ አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
119,የስራ ላይ ደህንነት አጠባበቅ የመጀመሪያ እርዳታ አሠጣጥ የሚጠቃለል ነው?,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
120,አንድ አሽከርካሪ የስራ ላይ ደህንነት አጠባበቅ እውቀት ባይኖረውም ብቃት ያለው አሽከርካሪ መባል ይችላል፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ለ
121,የስራ ላይ ደህንነት አጠባበቅ አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን የመቀነስ እርምጃ ያልሆነው የቱ ነው?,ሀ. ንቁና ቀልጣፋ መሆን,ለ. ስለ መደንገዱ ሁኔታ በቂ መረጃ መያዝ,ሐ. ሀ ና ለ,መ. መልሱ የለም,,መ
122,ከሚከተሉት አንዱ አደጋን ሊፈጥር የሚችል ሁኔታ የሆነው የቱ ነው?,ሀ. የተበላሸ መንገድ,ለ. እንቅልፍ እንቅልፍ ማለት,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
123,የተሽከርካሪ ብልሽት የአደጋ መንስኤ ሊሆን አይችልም,ሀ. እውነት,ለ. ሀሰት,ሐ. ሀ እና ለ,መ. መልሱ የለም,,ለ
124,እንቅልፍ እንቅልፍ በሚል ጊዜ አሽከርካሪው ምን ማድረግ አለበት?,ሀ. ቡና ጠጥቶ ማሸከርከር አለበት,ለ. በቂ እረፍት መውሠድ አለበት,ሐ. ማሽከርከሩን መቀጠል ይችላል,መ. ሁሉም,,ለ
125,አግባብነት ያለው የስራ ላይ ደህንነት አጠባበቅ የሆነው የቱ ነው?,ሀ. የተሽከርካሪን የውስጥ ምቶት ማሻሻል,ለ. AC መጠቀም,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
126,ግዴለሽነት የተሞላበት የማሽከርከር ተግባር ጉዳት የሚያደርሠው ከምንድን ነው?,ሀ. በአሽከርካሪው ላይ,ለ. በሌሎች መንገድ ተጠቃሚዎች ላይ,ሐ. በተሽከርካሪው ላይ,መ. ሁሉም,,መ
127,የሞተር መሞቅ ችግር ሲያጋጥም የሚከወን ድርጊት የሆነው የቱ ነፈ?,ሀ. ሞተርን በሚኒሞ ማሠራት,ለ. ሞተርን በማጥፍት በከባቢ አየር እንዲቀዘቅዝ ማድረግ,ሐ. ሀ እና ለ,መ. መልሱ የለም,,ሀ
128,ሞተር ሞቆ ካቀዘቀዙ በኋላ ምን መደረግ አለበት?,ሀ. የራዲያተር ክዳንበባዶ እጅ መክፈት,ለ. በጨርቅ በመሸፈን የራዲያተር ክዳኑን መክፈት,ሐ. የራዲያተር ክዳኑን መክፈት አያስፈልግም,መ. ሁሉም,,ለ
129,የእግር ፍሬን አልሠራ ባለበት ሰዓት ይገባል,ሀ. ራስን ማረጋጋት,ለ. የእጅ ፍሬን መሞከር,ሐ. ከቀላል ማርሽ ወደ ከባድ ማርሽ መቀየር,መ. ሁሉም መልስ ነፈ,,መ
130,አደጋ የመቆጣጠር ሒደት አካል ያልሆነው የቱ ነፈ?,ሀ. በስራ ላይ ሊከሰቱ የሚችሉትን አደጋዎች መገምገም,ለ. ስራው የሚፈልገውን ጥንቃቄ ባግባቡ መረዳት,ሐ. ሊከናወኑ የሚገባቸውን ድርጊቶችን ዘወትር መለማመድ,መ. ሁሉም,,መ
131,አስፈላጊ የአደጋ መረጃዎችን በመያዝ እና በመሠብሠብ ሊከሠት የሚችልን አደጋ መከልከል ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
132,ተሽከርካሪው በመንቀሳቀስ ላይ እያለ ማንኛውም ሠው ተሽከርካሪው ላይ መውጣት ይችላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
133,የተሽከርካሪ የውስጥ ወለል ንፁህና ደረቅ ሆኖ መጠበቅ ያለበት ለምንድን ነው?,ሀ. ተሳፋሪዎች እንዳይወድቁ,ለ. ተሳፋሪዎች በቀላሉ እንዲንቀሳቀሱ,ሐ. ሀ እና ለ,መ. መልሱ የለም,,ሐ
134,ተሽከርካሪ ላይ ለመውጣትና ለመውረድ ----------- ይመረጣል,ሀ. የተደረደሩ ካርቶኖችን መጠቀም,ለ. ለዚህ ተብለው የተሰሩ መወጣጫዎችን መጠቀም,ሐ. በገመድ መንጠላጠል,መ. ሁሉም,,ለ
135,ሠዎች ከተሽከርካሪ ላይ ዘለው ሲወረዱ,ሀ. ቁርጭምጭሚት የመሠበር አደጋ ሊከሰት ይችላል,ለ. የጉልበት መሠበር አደጋ ሊፈጠር የችላል,ሐ. የእግር ወለምታ ሊከሰት ይችላል,መ. ሁሉም,,መ
136,ሠራተኞች ከተሽከርካሪዎች ላይ ዘለው መውረድ የሚገባቸው የኤሌክትራክ ሾክ ችግር ካጋጠመ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
137,ጤንነትን ማረጋገጥ በስራ ላይ ደህንነት ቅድመ ሁኔታ ውስጥ አይካተትም,ሀ. እውነት,ለ. ሀሰት,,,,ለ
138,ስለ ስራ ያለውን እውቀት ከግንዛቤ መክተት የስራ ላይ ደህንነት አጠባበቅ ሒደት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
139,የተሽከርካሪ ብልሽት ከአደጋ አይነቶች ውስጥ ይመደባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
140,በየጊዜው መፈተሽ የሚገባቸውን የተሽከርካሪ ክፍሎች መፈተሽ ከ ---------ይመደባል?,ሀ. አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን ከመቀነስ,ለ. ወጪን መጨመር,ሐ. አደጋ ሊፈጥር የሚችሉትን ሁኔታዎችን መጨመር,መ. መልሱ የለም,,ሀ
141,አደጋን ሊፈጥሩ ከሚችሉ ሁኔታዎች ውስጥ የሚመደበው የቱ ነው?,ሀ. በቂ እረፍት ማድረግ,ሐ. ሀ ና ለ,ለ. ስለመንገድ በቂ መረጃ መያዝ,መ. መልሱ የለም,,መ
142,መሰረታዊ የመጀመሪያ እርዳታ መስጠት የሚመደበው አደጋን ሊፈጥሩ የሚችሉ ሁኔታዎችን በመቀነስ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
143,አንድ አሽከርካሪ የመጀመሪያ እርዳታ አሠጣጥ ቅደም ተከተልን ማወቅ አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
144,ለአካባቢ አደገኛ የሆኑ ቁሳቁሶችን የመቆጣጠሪያ መንገድ የሚባለው የቱ ነው?,ሀ. አደጋ ሊያስከትሉ የሚችሉ ሁኔታዎችን ለይቶ ማወቅ,ለ. አደጋ የሚያስከትሉ ነገሮችን መገምገም,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
145,የተመረጠው ስራ በሚከናወንበት ወቅት ለጤና እና ደህንነት አስጊ ሁኔታዎችን መለየት አይገባም፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ለ
146,ደህንነቱ አስተማማኝ የሆነ የስራ እንቅስቃሴ የሚባለው የቱ ነው?,ሀ. አሽከርካሪው በአምራች ማንዋል መሠረት ሲንቀሳቀስ ነው,ለ. በስራ ላይ ደህንነት አጠባበቅ መመሪያ መሠረት ሲንቀሳቀስ,ሐ. ሀ ና ለ,መ. መልሱ የለም,,ሐ
147,ወደ ተሽከርካሪ ላይ ለመወጣጫነት የሚያገለግል መሣሪያ ምን ይባላል?,ሀ. መሰላል,ለ. ጠረጼዛ,ሐ. ካርቶን,መ. ሁሉም,,ሀ
148,የ HIV ኤድስ መከላከያ መንገድ የሆነው የቱ ነው?,ሀ. መታቀብ,ለ. መወሰን,ሐ. መጠቀም,መ. ሁሉም,,መ
149,የስራ ላይ ደህንነት አጠባበቅ በቂ ግንዛቤ የሌለው አሽከርካሪው ብቃት እንዳለው አይቆጠርም፡፡,ሀ. እውነት,ለ. ሀሠት,,,,ሀ
150,የተሽከርካሪን ንህና መጠበቅ ለተሸከርካሪው እድሜ መራዘም ምንም አስተዋኦ የለወም፡፡,ሀ. እውነት,,,,,ለ
151,ለድርጅቶቹ ስራ ማስተርስ ስለሚችሉ ሥራዎች የቱ ነው?,ሀ. ሀሠት,ለ. አደጋ,ሐ. ሀ ና ለ,መ. መልሱ,,ለ
152,በአጠባ ወቅት በሚፈጠር ስህተት ውሃ በነዳጅ አስተላላፊ ክፍል ውስጥ ቢገባ ምን ይፈጠራል?,ሀ. ሞተሩ ይጠፋል,ለ. የሞተሩ ድምí ይቆራረጣል,ሐ. ነዳጁ ይቋረጣል,መ. ሁሉም መልስ ይሆናሉ,,ለ
153,እጥበት በሚከናወንበት ወቅት ማድረግ ያለብን ጥንቃቄ የሆነው የቱ ነው?,ሀ. የኤሌክትሪክ ክፍሎችን መሸፈን,ለ. በሮችን በደንብ መዝጋት,ሐ. የነዳጅ ክፍሎችን መሸፈን,መ. ሁሉም መልስ ይሆናሉ,,መ
154,የሞተር፣ የጊርቦክስ ወይም የዲፈረንሻል ዘይት ሲቀየር ቁሻሻውን ዘይት የትም መድፋት ምንም ችግር አያስከትልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
155,ከእሳት አካባቢ ተቀጣጣይ ነገሮች በማራቅ የሚጠቀም የእሳት ማጥፊያ ዘዴ ማፈን ይባላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
156,በተሽከርካሪ ላይ በኤሌክትሪክ ምክንያት እሳት ቢነሳ አሽከርካሪዎች ተገቢውን ማጥፊያ መጠቀም ያለባቸው የማጥፊያ መሳሪያ የትኛው ነው?,ሀ. ውሃ,ለ. ፎም,ሐ. ካርቦን ዳይኦክሳይድ,መ. ሁሉም,,ለ
157,ከሚከተሉት ውስጥ የአደጋ መነሻ ምክንያት ያልሆነው የቱ ነው?,ሀ. አለመግባባት,ለ. የተሽከርካሪ ብልሽት,ሐ. የእሳት አደጋ መነሳት,መ. መልስ የለም,,መ
186,ለአደጋ መከሰት ምክንያት የማይሆነው ሁኔታ የቱ ነው?,ሀ. የአሽከርካሪው ሁኔታ,ለ. የተሽከርካሪው ሁኔታ,ሐ. የአካባቢ ሁኔታ,መ. መልሱ የለም,,መ
187,የመንገድ ሁኔታ መግለጫ ያልሆነው የቱ ነው?,ሀ. አስፋልት,ለ. ጭጋጋማ,ሐ. ከርቭ የበዛበት,መ. ወጣገባ የበዛበት,,ለ
188,የመንገድ ሁኔታ መግለጫ የሆነ የቱ ነው?,ሀ. ኮረኮንች,ለ. ጠባብ ድልድይ የበዛበት,ሐ. ከርቭ የበዛበት,መ. ሁሉም,,መ
201,ከአደጋ የማምለጫ መንገድ የሆነው የቱ ነው?,ሀ. ሊከሰቱ የሚችሉ አደጋዎችን መለየት,ለ. የተሽከርካሪን ፍጥነት ወሰን ማክበር,ሐ. ሀ እና ለ መልስ ናቸው,መ. መልስ የለም,,ሐ
202,ለአደጋ መንስኤ ሊሆኑ የሚችሉትን ሁኔታዎችን አስቀድሞ በመለየት ከአደጋ ማምለጥ ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
203,በአደገኛ ሁኔታዎች ውስጥ አደጋ እንዳይከሰት የሚረዳው የቱ ነው?,ሀ. ተሽከርካሪውን ማቆም,ለ. የተሽከርካሪውን መሪ ማዞር,ሐ. ሀ እና ለ,መ. መልስ የለም,,ሐ
204,ከጐን ወይም ከኋላ አደጋ ሊያደርስ የሚችል ተሽከርካሪ በሚያጋጥምበት ወቅት ከአደጋው ለማምለጥ ፍጥነት መጨመር አማራጭ መንገድ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
