1,በቤንዚን የሚሠራ ሞተር ነዳጅ ከነዳጅ ጋን (ስልባትዮ) ወደ ካርቡሬተር እንዲተላለፍ የሚያደርገዉ ምንድነው?,ሀ. አየር ማጣሪያ,ለ. ካርቡሬተር,ሐ. የነዳጅ ፖምኘ,መ. ስልባትዮ,,ሐ
107,በዳሽ ቦርድ ላይ ያለው የተሽከርካሪ ፍጥነት አመልካች ጌጅ መለኪያው ----- ነው;,ሀ. ኪሎ/በሰዓት,ለ. ኪሜ / በደቂቃ,ሐ. ሜትር/በደቂቃ,መ. ሜትር/በሰዓት,,ሀ
108,በተሸከርካሪ ላይ የሚገኘው ቦዲ ተመሳሳይ ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
109,በጋቢና ውሰጥ ያለ የውሰጥ መብራት ከኋላ በኩል የለውን ቦታ በግልፅ ሰለሚያሳይ በምሸት ወደ ኃላ ለመጓዝ ይረዳል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
110,ኦዶ ሜትር በተሸከርካሪው ውስጥ ያለውን የነዳጅ መጠን ለማሳየት የሚያገለግል መሣሪያ ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
111,ፑንቲና እንድትከፍተና እንድተዘጋ የሚያደረገው ቁልፍ ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
112,የተሽከርካሪ ረጅሙ የፊት መብራት በብርሐን ሀይሉ ከአጭሩ ያነሰ ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
113,በባትሪ ውስጥ ማንኛውንም ያልተጣራ ውኃ ብንጨምር በባትሪ ውስጥ ዝገት እንዲፈጠር ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ሀ
114,የባትሪ ውኃ ስንጨምር የውኃው መጠኑ Max ከሚለው በታች መሆነ አለበት፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ሀ
115,በተሽከርካሪ ላይ ከመጠን ያለፈ ክብደት መጫን የተሽከርካሪው ከፍሎች ብቃት እንዲቀንስ ያደርጋል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ሀ
116,ፍሬቻ ተሽከርካሪን ለማሰቀደም አያገለገልም፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
117,በጉዞ ላይ ከመቆማችን በፊት አስቀድመን የግራ ፍሬቻ ማሳየት አለብን፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
118,የሠሌዳ መብራት በምሽት ጊዜ ከኋላ በኩል ያለውን ቦታ አጥርቶ ለማየት ያገለግላል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
119,የዝናብ መጥረጊያውን የሚቆጣጠረው ሬጉሌተር ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
120,የዝናብ መጥረጊያ በጐን መሰታወቶች ላይ ይገኛል፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
121,የፍሬቻ መብራት ከፊትና ከኋላ ብቻ የሚገኝ የኤሌክትሪክ ክፍል ነው፡፡,ሀ. እውነት,ለ. ሐሰት,,,,ለ
122,ሞተር ሣይነሣ ቁልፍ ሲከፈት በዳሽ ቦርድ ላይ ያለ የዘይት ግፊት መለኪያ መብራት,ሀ. ይበራል,ለ. ይጠፋል,ሐ. ብርት ጥፍት ይላል,መ. መልሱ አልተሰጠም,,ሀ
123,ለተሽከርካሪ ጉልበት መቀነስ ምክንያት ከሆኑት ውስጥ የሚካተተው የቱ ነው?,ሀ. የፒስተን ቀለበት መብሳት,ለ. የሲሊንደር መስፋት,ሐ. የአየር እና የነዳጅ ድብልቅ ማነስ,መ. ሁሉም መልስ ነው,,መ
124,የራዲያተር ውሃ ከመጠን በላይ መሞቅ ምክንያት በኤክስፖንሽን ታንክ ውስጥ በቂ ውሃ አለመኖር ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
125,ሞተር ሲቀዘቅዝ ውሃ ከራዲያተር ወደ ኤክስፖንሽ ታንክ የተወሰነ ውሃ በትነት መልክ ይወገዳል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
126,የካምቢዮ ተግባር ተሸከርካሪው ወደ ተፈለገበት አቅጣጫ እንዲዞር ማድረግ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
127,ዲፈረንሻል የተሽከርካሪውን ፍጥነት ለመጨመርና ለመቀነስ የሚያገለግል ክፍል ነው፡፡,ሀ. እውት,ለ. ሀሰት,,,,ለ
128,ካንዴሌቲ ከካርቡሬተር ጋር በመሆን በሲሊንደር ውስጥ ያለውን የነዳጅና የአየር ድብልቅ ለማቀጣጠል ይረዳል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
129,በተሸከርካሪ ላይ የተለያየ መጠን ያለው ጎማ መጠቀም ምንም ችግር አያስከትልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
130,ወደ ሲሊንደሩ ውስጥ ከሚገባው አየር ጋር ቀጥታ ግንኙነት ያለው ክፍል የቱ ነው?,ሀ.የአየር ማጣሪያ,ለ. ፖምፔታ,ሐ. ቦቢና,መ. ካንዴላ,,ሀ
131,በእመቃ ጊዜ ቫልቮች ______ ይሆናሉ፡፡,ሀ. ሁሉም ክፍት,ሐ. አንዱ ክፍት አንዱ ዝግ ነው,ለ. ሁሉም ዝግ,መ. መልሱ አልተሰጠም,,ለ
132,ተሽከርካሪው ኩርባ ሲዞር በግራና ቀኝ ያሉ ጎማዎች እኩል ዙር አይኖቸውም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
133,ከኋለኛው ይልቅ ከፊት እግር ላይ የሚገጠሙ የተሽከርካሪ ጎማዎች ደህ ና ጥርስ ሊኖራቸው ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
134,ከሚከተሉት አንዱ የባትሪ መሙያ ክፍል አይደለም፡፡,ሀ. ቦቢና,,ሐ. ዲናሞ,,,ሀ
135,የተሽከርካሪ ሞተር ከተነሳ በኃላ በሞተሪኖ አማካኝᐃት ባትሪው እንደገና ይሞላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
136,ተሽከርካሪው በቀጥታ መንገድ ሲጓዝ ሁለቱም የኋላ ጎማዎች በተመሳሳይ ፍጥነት ይሽከረከራሉ፡፡,ሀ. እውት,ለ. ሀሰት,,,,ሀ
137,ሞተር ከመነሳቱ በፊት የተሽከርካሪው አጠቃላይ የኤሌክትሪክ ክፍሎች ኤሌክትሪክ የሚያገኙት ከ________ ነው፡፡,ሀ. ካንዴላ,ለ. ፊውዝ,ሐ. ፒስተን,መ. መልሱ የለም,,መ
138,ከሚከተሉት ውስጥ የሞተር ማስነሻ ክፍል የሆነው የቱ ነው?,ሀ. የዳሽ ቦርድ መብራት,ለ. የፍሪሲዮን ፔዳል,ሐ. ሞተሪኖ,መ. መልሱ አልተሰጠም,,ሐ
139,ከሚከተሉት ውስጥ በሚሰጠው አገልግሎት ልዩ የሆነውን አውጣ,ሀ. ዲፈረንሻል,ለ. ካንዴሊቲ,ሐ. ፕሮፔለር ሻፍት,መ. ሺሚያስ,,ለ
140,ከቦቢና የመጣውን የኤሌክትሪክ ጉልበት ወደ እያንዳንዱ ሲሊንደር የማከፋፈለን ተግባር የሚያከናውነው _______ ነው፡፡,ሀ. ፑንቲና,ለ. ቦቢና,ሐ. ሮተር,መ. ሾክ አብዞርቨር,,ሐ
141,ኮንዴንሰር በፍላይዊልና በሞተሪኖ ጥርስ መካከል ሰበቃ እንዳይፈጠር መከላለከል ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
142,የፀሐይ ጨረር መከላከያ በፊት መስታወት ላይ የሚያርፍን አቧራና ቆሻሻ ይከላከላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,
143,በማንኛውም ጊዜ ወደ መሪው በጣም ተጠግቶ ማሽከርከር ተሽከርካሪውን ለመቆጣጠር ስለሚያስችል ይመከራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
144,ከዝናብ፣ ከፀሐይና ከከፍተኛ ብርድ የሚከላከል የተሸከርካሪ ክፍል ______ ይባላል፡፡,ሀ. ቦዲ,ለ. ሻንሲ,ሐ. ሞተር,መ. ሪዶታ,,ለ
145,በምሽት ጊዜ በርቀት በሌሎች አሽከርካሪዎች በቀላሉ ለመለየት ጠቃሚ የሆነ መሳሪያ የሰሌዳ መብራት ይባላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
146,የነዳጅ ማጣሪያ አገልግሎት በነዳጁ ውስጥ ተደባልቆ የሚገባን አየር ማጣራት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
147,ቾክ ቫልቭ ስንስብ ኮፈኑን ከፍተን መሆን አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
148,በቬንትሌተር የሚቀዘፈው አየር በጋቢና ውስጥ ያለውን ሞቃታማ አየር ለማቀዝቀዝ ያገለግላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
149,በራዲያተር ክዳን ላይ የሚገኝ ቫልቭ የአየር ፊንሰ በመባል ይጠራል,ሀ. እውነት,ለ. ሀሰት,,,,ለ
150,ሞተር በማቀዝቀዣ ዘዴው በሜካኒካልና ኤሌክትሪኒክስ ተብሎ በሁለት ይከፈላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
151,ከፍላይዊል ጋር በመቀናጀት ለኃይል አስተላላፊነት የሚያገለግል ክፍል _____ ይባላል፡፡,ሀ. ፍሪሲዮን,ለ. ሞተሪኖ,ሐ. ፓምፔታ,መ. ራዲያተር,,ሀ
152,ፊውዝ ወደ ኤሌክትሪክ እቃዎች የሚሄደውን የኤሌክትሪክ ኃይል መብዛትና ማነስ ይቆጣጠራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
153,ሬጉሌተር እንደመብራት ማጥፊያ የኤሌክትሪክ ፍሰትን በማገናኘትና በማቋረጥ ተግባሩን ያከናውናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
154,ሞተር በተረጋጋ ሁኔታ ተግባሩን እንዳያከናውን ከሚያደርጉት ተግባሮች ውስጥ የሚካተተው የቱ ነው?,ሀ. ባለቀ ጎማ መጠቀም,ለ. በከባድ ማርሽ ለአጭር እርቀት መጓዝ,ሐ. ከመጠን በላይ ክብደት አለመጫን,መ. ሁሉም መልስ ናቸው,,ሀ
155,ኃይልን ከሞተር ወደ ካምቢዮ እንዲተላለፍና እንዲቋረጥ የሚያደርግ የተሸከርካሪ ክፍል _____ ይባላል፡፡,ሀ. ሪዶታ,ለ. ፍላይዊል,ሐ. ብላንቸሪ,መ. መልሱ አልተሰጠም,,መ
156,የባትሪ ተግባር ወደ ቦቢና የሚያልፈውን ኤሌክትሪክ ኃይል መቆጣጠር ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
157,ባለ አራት ማርሽ ላይ ካምቢዮ በቀጥታ ከሞተር በተላለፈለት ኃይል እንዳለ ፍጥነቱ ሳይቀንስ የሚጓዘው በየትኛው ማረሽ ጊዜ ነው,ሀ. 1ኛ,ለ. 2ኛ,ሐ. 3ኛ,መ. 4ኛ,,መ
158,ከትራስሚሲዮን የመጣለትን ዙር በ90 ዲግሪ ቀይሮ ለጎማው የሚያስተላልፍ ክፍል _______ ይባላል፡፡,ሀ. ሞተር,ለ. ካምቢዮ,ሐ. ዲፈረንሻል,መ. አክስል,,ሐ
159,ተሽከርካሪ በኩርባ ቦታ ላይ ጎማዎች በተለያየ ዙር እንዲዞሩ የሚያደርግ የተሽከርካሪ ክፍል ______ ይባላል፡፡,ሀ. ሞተር,ለ. ካምቢዮ,ሐ. ዲፈረንሻል,መ. አክስል,,ሐ
160,የተሽከርካሪን ፍጥነት ለመቆጣጠር የሚያገለግል መሳሪያ የትእይንት መቆጣጠሪያ ተብሎ ይጠራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
161,ከሚከተሉት አንዱ በዳሽ ቦርድ ላይ አይገኝም፡፡,ሀ. የነዳጅ መጠን መጠቆሚያ,ለ. የሞተር ሙቀት መጠቆሚያ,ሐ. የሞተር ዘይት ግፊት መቆጣጠሪያ,መ. መልሱ አልተሰጠም,,መ
162,ፑንቲና እንዲከፈትና እንዲዘጋ የሚያደርግ ክፍል ኮንዴነሰር ይባላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
163,የፍሬን መብራት እንደ ፓርኪንግ መብራት ያገለግላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
164,የታሸገ ባትሪን የቻርጅ መጠኑን ክዳኑን በመክፈት ማረጋገጥ ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
165,ሞተር ተግባሩን በአግባቡ ለማከናወን የተወሰነ የሙቀት መጠን ሊኖረው ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
166,ራዲያተር ላይ ያለው ክዳን ውሃው ወደ ውጭ እንዲፈስ ከመከላከል ውጪ ሌላ ሥራ የለውም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
167,ከሞተሩ ውስጥ ቴርምስታትን ማዉጣት ተገቢ አይደለም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
168,በሊሾ ጎማ ለረጅም ጊዜ መጠቀም ለሞተር ሙቀት መጨመር ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
169,ሞተር እንደተነሳ ቶሎ ቶሎ ነዳጅ እየሰጡ ማሞቅ በሞተሩ ላይ ምንም ችግር አያስከትልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
170,ቦቢና ብዙ ጊዜ በናፍጣ ሞተሮች ላይ ይገኛል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
171,ያለ አየር ማጣሪያ ሞተሩ እንዲሠራ ማድረግ,ሀ. በሞተሩ ውስጥ ካርቦን እንዲጋገር ያደርጋል,ለ. የሞተሩ ጉልበት እንዲጨምር ያደርጋል,ሐ. ሞተሩ ውስጥ በቂ እሳት እንዲፈጠር ያደርጋል,መ. ሁሉም መልስ ነው,,ሀ
172,የተሽከርካሪን ንፅህና መጠበቅ የተሽከርካሪውን እድሜ ያራዝማል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
173,በአጠባ ወቅት በኤሌክትሪክ ክፍሎች ውስጥ ውሃ ቢገባ ፡-,ሀ. ሞተር አይነሳም,ለ. የሞተሩ ድምፅ ይቆራረጣል,ሐ. ጉልበት ይቀንሳል,መ. ሁሉም መልስ ናቸው,,መ
174,ተሽከርካሪ ሁልጊዜ ስናሳጥብ ለማጠቢያ ተብሎ በተዘጋጀ ቦታ ላይ ብቻ መከናወን አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
175,ለሞተር ጉልበት መቀነስ ምክንያት ከሚሆኑት ውስጥ የሚካተተው የቱ ነው?,ሀ. የነዳጅ ማጣሪያ መቆሸሽ,ለ. የአየር ማጣሪያ መቆሸሽ,ሐ. በቂ የኤሌክትሪክ ሀይል ማነስ,መ. ሁሉም መልስ ናቸው,,መ
176,አጠባ በሚከናወንበት ወቅት የሞተር ዘይት ፣ ጊርቦክስና ዲፈረንሻል ዘይት ስንቀይር በእቃ ተቀብለን ማስወገድ ይኖርብናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
177,የተሽከርካሪ የኤሌክትሪክ ክፍል የሆነው የቱ ነው?,ሀ. የመብራት ክፍል,ለ. የባትሪ መሙያ ክፍል,ሐ. የሞተር ማስነሻ ክፍል,መ. ሁሉም መልስ ናቸው,,መ
178,በሲሊንደሩ ውስጥ የገባውን የአየርና የነዳጅ ድብልቅ የሚያቀጣጥል . ይባላል፡፡,ሀ. ካንዴላ,ለ. ጀነሬተር,ሐ. ሞተሪኖ,መ. ፑንቲና,,ሀ
179,በነዳጅ ማጠራቀሚያ ጋን ውስጥ ያለውን የነዳጅ መጠን ለማወቅ የሚረዳ መሣሪያ ይባላል፡፡,ሀ. የሞተር ሙቀት መለኪያ,ለ. የዘይት ግፊት መለኪያ,ሐ. የነዳጅ ጌጅ,መ. የእሳት አቀጣጣይ ክፍል,,ሐ
180,ጀነሬተር ሞተር ከተነሳ በኃላ በመጀመሪያ ባትሪውን ይሞላና በመቀጠል ሞተር እስኪጠፋ ድረስ ተሽከርካሪው ላይ ላሉ ክፍሎች ኤሌክትሪክ ይመግባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
181,ሞተር ከመነሳቱ በፊት አንድ አሽከርካሪ ባትሪን ሲፈትሽ ማከናወን ካለበት ተግባር ውስጥ የማይካተተው የቱ ነው?,ሀ. በባትሪ ውስጥ በቂ የኤሌክትሪክ ኃይል መኖሩን ማረጋገጥ,ለ. በበቂ መጠን ፈሳሽ በባትሪው ውስጥ መኖሩን ማረጋገጥ,ሐ. ባትሪው ጠብቆ የታሰረ መሆኑን ማረጋገጥ,መ. ተርሚናሎች ላይ ሻጋታ መኖሩን ማረጋገጥ,,ሀ
182,ባትሪ ሲታሰር መጀመሪያ ቀጥሎ ደግሞ መሆን አለበት፡፡,ሀ. ኔጋቲቨ፤ፓዘቲቨ,ለ. ፖዘቲቨ፤ኔታቲቨ,ሐ. ፓዘቲቨ፤ፓዘቲቨ,መ. ኔጋቲቨ፤ኔጋቲቨ,,ለ
183,የባትሪ ውሃ ሲጐድል ማንኛውንም ንፁህ ውሃ በመጠኑ መሙላት ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
184,የባትሪ ተርሚናሎች ሲቆሽሹ በውሃ ማጽዳትና በአግባቡ መልሶ ማሰር ተገቢ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
185,የተሽከርካሪውን ሞተር ለማስነሳት የሚያገለግል መሳሪያ ይባላል፡፡,ሀ. ጀነሬተር,ለ. ቦቢና,ሐ. ሞተሪኖ,መ. ፑንቲና,,ሐ
186,ባትሪን በሌላ ባእድ ነገር መሸፈን ምን ያስከትላል ?,ሀ. የኤሌክትሪክ ሀይል ይቀንሳል,ለ. ባትሪው ከመጠን በላይ ይሞቃል,ሐ. ተርሚናሎች እንዲሻግቱ ያደርጋል,መ. መልሱ አልተሰጠም,,ለ
187,ለሞተር በአግባቡ መስራት ጠቃሚ ከሆኑት ውስጥ የሚካተተው የቱ ነው?,ሀ. አየር,ለ. ነዳጅ,ሐ. የኤሌክትሪክ ኃይል,መ. ሁሉም,,መ
188,ለባትሪ መሙያ ክፍሎች መደረግ ካለበት ጥንቃቄ ውስጥ የሚካተተው የቱ ነው?,ሀ. ቺንጋ አለመላላቱንና አለመጥበቁን ማረጋገጥ,ለ. ባትሪው ጠብቆ የታሰረ መሆኑን ማረጋገጥ,ሐ. የባትሪ ክዳን ላይ ያሉ ቀዳዶች አለመደፈናቸውን ማረጋገጥ,መ. ሁሉም መልስ ናቸው,,መ
189,የፊውዝ መቃጠል ለሞተር አለመነሳት ምክንያት ሊሆን ይችላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
190,ሞተር እስኪነሳ ድረስ የሞተር ቁልፍን እስታርት ላይ አድርገን መያዝ ያለብን ቢበዛ ስንት ሰከንድ ነው ?,ሀ. 10,ለ. 20,ሐ. 30,መ. 40,,ሐ
191,ፊውዝ በሚቃጠልበት ጊዜ በምትኩ በተመሳሳይ መጠን መቀየር ተገቢ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
192,በተሽከርካሪ ነዳጅ መስመር ውስጥ ውሃ/አየር ቢገባ የሞተር ድምፅ ይንተፋተፋል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
193,የተሽከርካሪ ሞተር ድምፅ ቢቆራረጥ አንድ አሽከርካሪ ማድረግ ያለበት ተግባር የሆነው የቱ ነው ?,ሀ. የአየር ማጣሪያውን አፅድቶ መግጠም,ለ. የነዳጅ ማጣሪያውን አፅድቶ መግጠም,ሐ. ሀ እና ለ መልስ ናቸው,መ. መልሱ አልተሰጠም,,ሐ
194,አሽከርካሪዎች ዘወትር ሞተር ከማስነሳታቸው በፊት ፍተሻ ማካሄድ ያለባቸው ተግባር ነው፡፡,ሀ. የኤሌክትሪክ መስመሮችን መፈተሽ,ለ. የነዳጅ መስመሮችን መፈተሽ,ሐ. የሞተር ዘይት በበቂ መጠን መኖሩን መፈተሽ,መ. ሁሉም መልስ ይሆናሉ,,መ
195, አንድ አሽከርካሪ የተሽከርካሪው ፍሬን ሸራ ሲበላ ማስቀየር አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
196,በተሽከርካሪው ውስጥ ያለውን የሞተር ዘይት መጠን ለመመልከት የሚያገለግል መሳሪያ ይባላል፡፡,ሀ. ዲኘስቲክ,ለ. የአየር ማጣሪያ,ሐ. ካርቡሬተር,መ. ክ ቫልቨ,,ሀ
197,በተሽከርካሪ ላይ የሚገኝን ባትሪ ሙሉ ለሙሉ መሸፈን ተገቢ አይደለም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
198,ንፋስ በጐደለው ጐማ ማሽከርከር ለተሽከርካሪው ፍጥነት መቀነስ ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
199,የተሽከርካሪ ጐማ ንፋስ ከመጠን በላይ ከሞላ እየነጠረ ለጉዞ አስቸጋሪ ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
200,የዲፈረንሻል ዘይትና የካምቢዮ ዘይት መጉደሉን በየወቅቱ ማየት ተገቢ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
201,ከሚከተሉት አንዱ በዳሽ ቦርድ ላይ የሚገኝ ጠቋሚ መሣሪያ ነው፡፡,ሀ. ዲኘስቲክ,ለ. የዘይት ግፊት ማሳያ,ሐ. የነዳጅ ማጣሪያ,መ. ካንዴላ,,ለ
202,የኋላ ማርሽ መብራት አገልግሎት የተሽከርካሪ ፍጥነት መቀነሱን ለኋለኛው ተሽከርካሪ ለመንገር ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
203,የባትሪ ተርሚናሎችን አቀያይሮ መግጠም በተሽከርካሪው ላይ ምንም ችግር አያስከትልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
204,የጀነሬተር ዋነኛ አገልግሎት ከባትሪ የተቀበለውን አነስተኛ የኤሌክትሪክ ሀይል ወደ ከፍተኛ የኤሌክትሪክ ኃይል መቀየር ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
205,በተሽከርካሪ ላይ የሚገኝ ቺንጋ መላላት ለማቀዝቀዥ ክፍልና ለባትሪ መሙያ ክፍል አለመሥራት ምክንያት ሊሆን ይችላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
206,ባትሪው በትክክል እየተሞላ መሆኑን ለማረጋገጥ የሚቻለው ነው፡፡,ሀ. ቺንጋውን በማየት,ለ. የባትሪውን ክዳን ከፍቶ በማየት,ሐ. በዳሽ ቦርድ ላይ ያለውን የቻርጅ ምልክት በማየት,መ. ሁሉም መልስ ይሆናሉ,,ሐ
207,የሞተር ዘይት ስንቀይር አብረን የዘይት ማጣሪያውንም መቀየር ወይም አጽድቶ መግጠም ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
208,የሞተር ዘይት በሞተሩ ውስጥ ለምን ለምን አገልግሎት ይውላል ?,ሀ. ጥሩ እመቃ እንዲኖር በማድረገ,ለ. ሰበቃን ይቀንሳል,ሐ. ድምፅ ይቀንሳል,መ.ሁሉም መልስ ናቸው,,መ
209,የሞተር ዘይት ስንፈትሽ የዘይቱን መጠንና መቆሸሽ አለመቆሸሹን ማረጋገጥ ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
210,በዳሽ ቦርድ ላይ ያለው የዘይት ግፊት አመልካች ጌጅ የዘይቱን መጠን ለመለካት ያገለግላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
211,በአየር የሚቀዘቅዙ የሞተር አይነቶች ራዲያተር ይጠቀማሉ ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
