1,በቤንዚን የሚሠራ ሞተር ነዳጅ ከነዳጅ ጋን (ስልባትዮ) ወደ ካርቡሬተር እንዲተላለፍ የሚያደርገዉ ምንድነው?,ሀ. አየር ማጣሪያ,ለ. ካርቡሬተር,ሐ. የነዳጅ ፖምኘ,መ. ስልባትዮ,,ሐ
321,ካንዴላ የማለስለሻ ክፍል ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
322,ቤንዚኑን ከታንከር ወደ ካርቡሬተር በግፊት የሚያስተላልፍ ክፍል የነደጅ ፖምፕ ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
323,ኢንጄክሽን ፓምፕ አየርና ነዳጅን አመጣጥኖ ወደ ሞተር ክፍል ያስተላልፋል ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
324,ቾክ ቫልቭ ጥቅሙ ጠዋት ሞተር ቶሎ እንዲነሣ የአየር መጠንን የሚቀንስ እና እርጥበት ያለው አየር ወደ ሲሊንደር እንዳይገባ የሚከላከል ክፍል ነው ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
325,ከተሸካሚ ክፍሎች አንዱ የሆነው የትኛው ነው?,ሀ. ሽሚያስ,ለ. ጥምዝ ሞላ,ሐ. ፕሮፔለር ሻፍት,መ. ካንዴላ,,ለ
326,የእሳት አቀጣጣይ ዘዴ የሚባሉት ከ_______እስከ _______ያሉት ክፍሎች ናቸው ፡፡,ሀ. ባትሪ ፣ሞተሪኖ,ለ. ባትሪ፣ ዲናሞ,ሐ. ባትሪ፣ ካንዴላ,መ. ባትሪ፣ቦቢና,,ሐ
327,በናፍጣ ሞተር ውስጥ ቃጠሎው በካንዴላ አማካኝነት ይፈጠራል ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
328,ድንገተኛ ፍሬን መጠቀም ለጎማ ማለቅና ለኃይል አስተላላፊ ክፍሎች መበላሸት ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
329,ፍሬና ሞተር የተሽከርካሪውን ፍጥነት ለመቆጣጠር ያገለግላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
330,የመሪ ዘይት ለመሙላት የግድ የተሸከርካሪው ሞተር እየሰራ መሆን አለበት፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
331,"የመሪ ዘይት መጉደሉን ለማረጋጥ ክዳኑ ላይ ያለውን ዘንግ በማየትና ""ከ"" min"" በታች ከሆነ መሙላት ያስፈልጋል፡፡",ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
332,በተደጋጋሚ ፍሬና ሞተር ስንጠቀም የፍሬን ሸራው ቶሎ ቶሎ እንዲበላ ያደርጋል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
333,የራዲያተር ውሃ ከተሞላ በኋላ ሙሉ መሆኑን ለማረጋገጥ መኪናውን እያነቃነቁ መፈተሸ ይገባል ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
334,የቤንዚንን ሞተር ስናስነሳ ቾክ ቫልቩን ስበን ቁልፉን ስንመታ ይነሳል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
335,የአንድ ተሸከርካሪን የሞተር ዘይት መጠኑን ለማወቅ ተሸከርካሪው መቆም ያለበት የት ቦታ ላይ ነው ?,ሀ. ቁልቁለታማ,ለ. ሜዳማ,ሐ. ዳገት,መ. ጉድጓድ,,ለ
336,የሞተር ዘይት ለመለካት የምንጠቀምበት መሣሪያ ይባላል፡፡,ሀ. ዲፕስቲክ,ለ. ሀይድሮሜትር,ሐ. ሀይድሮሜትር,መ. ቴስተር,,ሀ
337,በራዲያተርና በኤክስፖንሽን ታንክ ውስጥ የምንጨምረው ኬሚካል ይባላል,ሀ. አንቲረስት,ለ. የራዲያተር ዘይት,ሐ. የራዲያተር አሲድ,መ. የራዲያተር ውሃ,,ሀ
338,መሰረታዊ የተሸከርካሪ ክፍሎች ከሚባሉት አንዱ የተሸከርካሪ አካል ወይም ቦዲ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
339,ለረጅም ጊዜ ሲሰራ የዋለን ሞተር ከማጥፋት በፊት ከ10 እስከ 20 ደቂቃ ድረስ በአይድል ማሰራት ያስፈልጋል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
340,ከነዳጅ ማጠራቀሚያ ጋን እስከ ካርቡሬተር ድረስ ያሉ ቤንዜን ሞተር የነዳጅ አስተላላፊ ክፍሎች ናቸው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
341,ሞተር ለመቀጣጠል ተግባር የሚያስፈልገውን አየር ለመያዣነት የሚያገለግል ክፍል ሰልባትዮ ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
342,በሞተር አካባቢ እሳት ቢነሳ ከድራይፓውደር ከመጠቀም በተጨማሪ አሽከርካሪዎች ማድረግ ያለባቸው ተግባር የቱ ነው?,ሀ. በአፈርና ብርድ ልብስ እሳቱን ማጥፋት,ለ. በታንከሩ ውስጥ ያለውን ነዳጅ ማፍሰስ,ሐ. ውሃ በመጠቀም እሳቱን ማጥፋት,መ. እሳቱ ላይ የሞተር ዘይት በመርጨት ማጥፋት,,ሀ
343,ለነዳጅ ፍጆታ መጨመር ምክንት ከሚሆኑ ነገሮች ውስጥ አንዱ የቆሻሻ የአየር ማጣሪያ መጠቀም ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
344,በጉዞ ላይ እያለን የሞተር ሙቀት መቆጣጠሪያ ጌጁ ከፍተኛ ሙቀት ላይ ቢያመለክተን ምክንያት ከሚሆኑት ውስጥ የሚመደበው የቱ ነው?,ሀ. የቺንጊያ መበጠስ,ለ. የራዲያተር ውሃ መፍሰስ,ሐ. የቴርሞስታት ዘግቶ መቅረት,መ. ሁሉም መልስ ናቸው,,መ
345,በናፍጣ ሞተር ላይ ንፁህ አየር ወደ ሲሊንደር ውስጥ የሚገባው በየትኛው ምት ነው?,ሀ. በማስገባት ምት,ለ. በማመቅ ምት,ሐ. በማቀጣጠል ምት,መ. በማስወጣት ምት,,ሀ
346,ቾክ ቫልቭ በማንኛውም ሰዓት ወደ ካርቡሬተር የሚገባውን የአየር መጠን ይቆጣጠራል,ሀ. እውነት,ለ. ሀሰት,,,,ለ
347, ሁልጊዜ በነዳጅ ታንከሩ ውስጥ ከግማሽ በላይ የሆነ ነዳጅ እንዲኖር ይመከራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,
348,በሞተሩ ውስጥ የተወሰነ ሙቀት መኖሩ ምን ጠቀሜታ ያስገኛል?,ሀ. የሞተር ዘይት በቀላሉ በተለያዩ ክፍሎች ውስጥ እንዲዟዟር ያደርጋል፡፡,ለ. ወደ ሞተር የሚገባው ቀዝቃዛ አየር እንዲሞቅ ያደርጋል,ሐ. ወደ ሲሊንደር የሚገባው ነዳጅ ወደ ትነት ተቀይሮ ከአየሩ ጋር በደንብ እንዲደባለቅ ይረዳዋል፡፡,መ. ሁሉም መልስ ነፃ,,ሀ
349,የራዲያተር ክዳን ላይ ያሉ ቫልቮች የራዲያተሩንና የቱቦዎቹን ጤንነት ለመጠበቅ ይረዳል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
350,ጥርሱ ያለቀ ጎማ መሬት ስለማይቆነጥጥ ለሞተር ሙቀትና ጉልበት መቀነስ ምክንያት ሊሆን አይችልም ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
351,ከመጠን በላይ የሞቀ ሞተር ላይ በራዲያተሩ ውስጥ ቀዝቃዛ ውሃ መጨመር ለሲሊንደር ሄድ መሰንጠቅ ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
352,ከመጠን በላይ ተሸከርካሪው ላይ ጭነት መጫን ለሞተር መሞቅ ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
353,ሞተር ለረጅም ጊዜ እንዲሰራ ወቅቱን የጠበቀ ሠርቪስ ማድረግ ተገቢ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
354,ውሃ በትነት መልክ ከራዲያተሩ ውስጥ ወጥቶ እንዳያልቅ የሚከላከል ክፍል መላሽ ቱቦ ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
355,የቫልቭ ድምፅ ከሚገባው በላይ የሚጮህ ከሆነ ከሚጠቀሱት ምክንያቶች አንዱ የዘይት ማነስ ችግር ለሆን ይችላል ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
356,የቬንትሌተር በአግባቡ አለመቅዘፍ ለሞተር መሞቅ ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
357,ካንዴላ በሚቀየርበት ጊዜ ሁሉንም በአንድ ጊዜ በተመሳሳይ መቀየር ይገባል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
358,ሞተርን ያለ አየር ማጣሪያ ማሰራት በፒስተን አናት ላይ ካርቦን እንዲጠራቀም ያደርጋል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
359,ፊውዝ ተቃጥሏል የሚባለው በውስጡ ያለው ሽቦ ሲበጠስ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
360,የፍሬሲዮን ፔዳል በጣም ከፍ ብሎ ሲለቀቅ ተሸከርካሪው የሚንቀሳቀስ ከሆነ የምን ምልክት ነው?,ሀ. የፍሬሲዮን ሸራ ማለቅ,ለ. የፍሬሲዮን ሸራ አዲስ መሆን,ሐ. የካምቢዮ ጥርስ መበላት,መ. መልሱ አልተሰጠም,,ለ
361,የተሸከርካሪው ጎማ በጣም የሚፈጥነው የትኛውን ማርሽ ስንጠቀም ነው?,ሀ. 1ኛ,ለ. 2ተኛ,ሐ. 3ተኛ,መ. 4ተኛ,,መ
362, ፍሬሲዮን ሸራ ሲያልቅ እግርን ከፍሪሲዮን ፔዳል ላይ ሙሉ በሙሉ ብናነሳም ተሸከርካሪው አይንቀሳቀስም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,
363,አውቶማቲክ ማርሽ ባላቸው ተሸከርካሪዎች ላይ ወደ ኋላ መጓዝ ስንፈልግ የምንጠቀመው ማርሽ የቱ ነው?,ሀ. P,ለ. R,ሐ. N,መ. D,,ለ
364,አውቶማቲክ ማርሽ ላይ ወደ ፊት ለመጓዝ የሚያገለግል የማርሽ አይነት የሆነው የቱ ነው?,ሀ. P,ለ. R,ሐ. N,መ. D,,ለ
365," አውቶማቲክ ማርሽ ባላቸው ተሸከርካሪዎች ላይ የማርሽ ዘንጉን ""P"" ላይ አድርጎ ወደፊት መጓዝ ይቻላል ፡፡",ሀ. እውነት                          ,ለ. ሀሰት,,,,መ
366,"አውቶማቲክ ማርሽ ባላቸው ተሸከርካሪዎች ላይ የማርሽ ዘንጉን ""P"" ላይ አድርጎ ወደፊት መጓዝ ይቻላል ፡፡",ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
367,ጡሩንባ በንፋስ አማካኝነት ሊሰራ ይችላል,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
368,ሞተር በሞቀበት ጊዜ የሞተር ዘይት መጠንን መለካት ይቻላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
369,ሞተር እየሰራ ባለበት ጊዜ የእሳት አቀጣጣይ ክፍሎችን ማጠባበቅና መፈተሸ ይገባል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
370,የሞተር ዘይት ከመጠን በታች ሲሆን ሞተር ውስጥ ቢያንስ ምን ይከሰታል ?,ሀ. የሞተሩ ድምፅ ይጨምራል,ለ. ሞተሩ ይሞቃል,ሐ. የሞተሩ ውስጣዊ ክፍሎች ይበላሻሉ,መ. ሁሉም መልስ ይሆናሉ,,መ
371,ጣሳ መሰል ቅርፅ ያለው የሞተር ክፍል,ሀ. ሲሊንደር,ለ.ፒስተን,ሐ. ሲሊንደር ብሎክ,መ. ሶቶኮፓ,,ሀ
372,ከሲሊንደር ውስጥ የተቃጠለ ጭስ የሚወጣበት ክፍል____ይባላል?,ሀ. አስገቢ ቫልቭ,ለ. ቫኪውም ቫልቭ,ሐ. ቾክ ቫልቭ,መ. አስወጪ ቫልቭ,,መ
373,ለጎማው ከፍተኛ ጉልበት የሚደርሰው የትኛውን ማርሽ ስንጠቀም ነው?,ሀ. 1ኛ,ለ. 2ተኛ,ሐ. 3ተኛ,መ. 4ተኛ,,ሀ
374,ራዲያተር እንዳይጨማደድ የሚከላከል የማቀዝቀዣ ክፍል የቱ ነዉ,ሀ. ቺንጋ,ለ. ፕሬዠር ቫልቭ,ሐ. ቫኪዩም ቫልቭ,መ. የዉሃ ፓምኘ,,ሐ
375,ከሚከተሉት ውስጥ ለሞተር ሙቀት መጨመር ምክንያት የማይሆነው የቱ ነዉ,ሀ. የቴርሞስታት ክፍት ሆኖ መቅረት,ለ. የጎማ ሊሾ መሆን,ሐ. የዉሃ ፖምኘ አለመስራት,መ. የቴርሞስታት ዘግቶ መቅረት,,ሀ
376,ከእሳት አቀጣጣይ ክፍሎች ዉስጥ ፑንቲና እንዳይቃጠል የሚከላከል ክፍል የቱ ነዉ,ሀ. ኮንታክት ፖይንት,ለ. ሮተር /ስፖሶላ/,ሐ. ኮንዴንሰር,መ. አድቫንስ መካኒዝም,,ሐ
377,ብዙ ጊዜ የባለንብረት ማንዋል ላይ የተሸከርካሪ የቻንሲ ቁጥር ይገልፃል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
378,ፍሬና ሞተር እየተጠቀምን ነዳጅ መስጠት ተገቢ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
379,ፍሬና ሞተር በአብዛኛውን ጊዜ በኋላ ጎማዎች ላይ ይገጠማል ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
380,ከመጠን በላይ የሆነ የተሽከርካሪ ጭነት ለኤሌክትሪክ ክፍሎች ብቃት መቀነስ ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
381,ማርሽ በማንኛም ጥርስ ላይ እያለ ሞተር ማስነሳት አይመከርም፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
382,የቺንጋ መላላት ለሞተር ዙር መቀነስ ምክንያት ይሆናለ፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
383,የባትሪ ውሃን ከመጠኑ በላይ መብዛት ባትሪው የሚያመነጨውን የኤሌክትሪክ ጉልበት ይጨምራል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
384,ለማርሽ ሙሉ ለሙሉ አለመግባት ወይም አለመውጣት የፍሪሲዮን በደንብ አለመረገጥ ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
385,የቺነጋ መላላት ለባትሪ መድከም ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
386,የናፈጣ ሞተር ነዳጅ አቅራቢ ክፍል የሆነው የቱ ነው,ሀ. ቦቢና,ለ. ካንዴላ,ሐ. ኢንጀክተር ኖዝል,መ. ካርቡሬተር,,ሐ
387,የፍሬን ብቃት ጥሩ የሚሆንበት የመንገድ ዓይነቶች ውስጥ የሚካተተው የቱ ነው@,ሀ. ደረቅ,ለ. አቧራማ,ሐ. አሸዋማ,መ. ጭቃማ,,ሀ
388,በከባድ ተሸከርካሪዎች ላይ ለፍሬን የሚያገለግለው ንፋስ ለፍሬሲዮን ተግባርም ያገለግላል፡፡,ሀ/ አውነት,ለ/ ሀሰት,,,,ሀ
389,በአብዛኛው ጊዜ በተሸከርካሪዎች ላይ የምናገኘው የባትሪ ዓይነት ክዳን ያለው ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
390,ኤክስፓንሽን ታንከር /ሪዘርቫየር/ የመጠባበቂያ የሞተር ዘይት ለመያዝ የሚያገለግል ክፍል ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
391,በዳሽ ቦርድ ላይ የሚገኝ የመቆጣጠሪያ መሣሪያ የቱ ነው@,ሀ. ኦዶሜትር,ለ. የነዳጅ መስጫ,ሐ. የፍሪስዮን ፔዳል,መ. የማርሸ መለዋወጫ,,ሀ
392,ታኮሜትር _________________መሣሪያ ነው፡፡,ሀ. የሞተር ዙር መሣሪያ,ለ. የተሸከርካሪ ፍጥነት መቆጣጠሪያ,ሐ. የሞተር ዜይት ግፊት መለኪያ,መ. የሞተር ሙቀት መለኪያ,,ለ
393,የራዲያተር ውሃ መጠንን ለማረጋገጥ የምንጠቀምበት መሣሪያ ዲፕስቲክ ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
394,በተሸከርካሪ ሞተር ላይ ኤክስፓንሽን ታንከር ቢኖርም ባይኖርም ምንም ችግር አያስከትልም፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
395,በራዲያተር ክዳን ላይ ያለው ላስቲክ ቢቀደድ ውሃ ይሞቃል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
396,ቺንጋ ሲበጠስ ወይም ራዲያተር በቆሻሻ ሲደፈን ሞተር ወዲያውኑ ይሞቃል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
397,በመካኒካል የሚሠራ መሪ በሃይድሮሊክ ከሚሠራው የበለጠ ለአጠቃቀም በጣም ቀላል ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
398,በተደጋጋሚ የፍሬና ሞተር መጠቀም ለጎማ ማለቅ ምክንያት የሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
399,የመሪ ዘይት የመሪውን የመጠምዘዝ አቅም ለመጨመር የምንጠቀምበት ግብአት ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
400,የተሽከርካሪውን የደህንነት ቀበቶ ያለመጠቀሙን ለአሽከርካሪው ሊያስጠነቅቅ,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
401,አሽከርካሪዎች በሚሽከረክሩበት ጊዜ የሞተር ዙር ማመልከቻ ጌጁን እየተከታተሉ ማሽከርከር ይገባቸዋል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
402,አሽከርካሪው በጉዞ ላይ እያለ አደጋ ቢያጋጥመው ሹፊሩ ከመሪው ጋር ቀጥታ እንዳይጋጭ የሚከላከልለት የአየር ከረጢት ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
403,የተሽከርካሪውን እንቅስቃሴ የሚቆጣጠር መሳሪያ አንዱ መሪ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
404,የአንድን ተሽከርካሪ ፍጥነት ለመቀነስ ለመጨመር ማርሽ እና የነዳጅ ፔዳል እንጠቀማለን፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
405,ተሽከርካው በከባድ ማርሽ ቢጓዝ የተሸከርካሪው ፍጥነት ሲቀንስ ጉልበቱ ይጨምራል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
406,ከሞተር የተፈጠረውን ዙር ወይም ኃይል ወደ ጊር ቦክስ የሚያስተላልፍ ክፍል ረዶታ ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
407,ተሽከርካሪውን ወደ ተፈለገው አቅጣጫ ለመምራትና ለመቆጣጠር የምንጠቀምበት መሳሪያ መሪ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
408,በመሪ አማካኝነት የሚታዘዘው ተሽከርካሪ የኋላ እግር ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
409,በተሽከርካሪዎች ላይ የሚገኘውን መሪ በመካኒካልና በሃይድሮሊክ የሚሠራ ብለን እከፍለዋለን,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
410,በመሪ አማካኝነት የተሽከርካሪን ፍጥነት መቆጣጠር ይቻላል,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
411,በተሽከርካሪዎች ላይ የሚገኘውን የፊት ጎማ በቀላሉ ለማዞር የሚያስችለውን ኃይል ለማግኘት የምንጠቀመው በዘይት በሚሠራ መሪ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
412,የተሽከርካሪን እንቅስቃሴ ለመግታት ወይም ለማቆም ከምንጠቀምበት የፍሬን ዘዴዎች አንዱ በአየር ግፊት የሚሰራ የእግር ፍሬን ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
413,ዘይት ከሚጠቀሙ የተሽከርካሪ ክፍሎች ውስጥ አንዱ የእግር ፍሬን ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
414,የእግር ፍሬንና የእጅ ፍሬን አገልግሎት አንድ አይነት ነው::,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
415,የእጅ ፍሬን በንፋስ አማካኝነት ሊሠራ ይችላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
416,ተሽከርካሪውን ለተወሰነ ጊዜያት በአለበት እንዳይንቀሳቀስና እንዲቆም ለማድረግ የምጠቀምበት የፍሬን ዓይነት የእግር ፍሬን ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
417,በተሽከርካሪዎች ላይ የእግር ፍሬን በሦስት ዓይነት ዘዴዎች ሊሰራ ይችላል::,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
418,በዘይትና በአየር የሚሰራ ፍሬን የሚገኘው በመለስተኛ ተሽከርካሪዎች ብቻ ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
419,በዘይትና በአየር ቅንብር በሚሰራ ፍሬን የተሽከርካሪው ሞተር እየሰራ ከአካባቢ አየርን በመሳብና ወደ አየር ማጠራቀሚያ ጋን የሚያስተላልፍ ፍሬን ክፍል ማስተር ሲሊንደር ይባላል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
420,ወደ አየር ማጠራቀሚያ ጋን የሚገባውን የአየር መጠን ለመቆጣጠር የሚረዳ ኮምፕሬሰር ይባላል::,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
421,ወደ አየር ማጠራቀሚያ ሲሊንደር የሚተላለፈውን የአየር መጠን በመቆጣጠር ሲሊንደሩ እንዳይፈነዳ የሚቆጣጠር የፍሬን ክፍል ሴፍቲ ቫልቭ /ኤይር ሬጉሌተር/ ይባላል::,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
422,ተሽከርካሪን ለአጭር ወይም ለረዥም ጊዜ ቆሞ እንዲቆይ ለማድረግ የምንጠቀምበት የፍሬን ዓይነት የእጅ ፍሬን ነው::,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
423,ለተሽከርካሪ መቆጣሪያ መሳሪያዎች መደረግ ካለበት ጥንቃቄ ውስጥ አንዱ ማርሽ በአግባቡና በቅደም ተከተል መጨመርና መቀነስ ነው::,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
424,አደገኛ ሁኔታ ካላጋጠመን በስተቀር መሪን በድንገት ማዞር ለተሽከርካሪ መቆጣጠሪያ መሳሪያዎች መበላሸት ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
425,መሪን በድንገት ማዞር ለተሽከርካሪ መቆጣጠሪያ መሳሪዎች መበላሸት ምክንያት ይሆናል፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
426,መደረግ ካለበት ጥንቃቄ ውስጥ አንዱ የፍሬን ሸራን በተወሰነ ጊዜ ሰርቪስ ማድረግ ነው::,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
427,ከሚከተሉት ውስጥ አንዱ አየር ወይም ንፋስን በመጠቀም ተሽከርካሪን ያቆማል,ሀ. ኃይል አስተላላፊ,ለ. ሞተር,ሐ. ፍሬን,መ. ኤሌክትሪክ,,ሐ
