1,በቤንዚን የሚሠራ ሞተር ነዳጅ ከነዳጅ ጋን (ስልባትዮ) ወደ ካርቡሬተር እንዲተላለፍ የሚያደርገዉ ምንድነው?,ሀ. አየር ማጣሪያ,ለ. ካርቡሬተር,ሐ. የነዳጅ ፖምኘ,መ. ስልባትዮ,,ሐ
428,ለሞተር መደረግ ያለበት ጥንቃቄ ምንድን ነው,ሀ. በየጊዜው ሞተር ከመነሳቱ በፊት በቂ ንፁህ ውሃ ተገቢ ውፍረቱን የጠበቀ የሞተር ዘይት መኖሩን ማረጋገጥ,ለ. በውሃ የሚቀዘቅዙ ሞተሮች ላይ በቂ ውሃ በራዲያተር ላይ ማድረግ,ሐ. ሞተር እንደተነሳ ነዳጅ እየሰጡ አለማሞቅ,መ. ሁሉም መልስ ነው,,መ
429,ከሚከተሉት ውስጥ የሞተር ኃይል አጋዥ ክፍል የሚባለው የትኛው ነው::,ሀ. የማለስለሻ ክፍል,ለ. የፍሬን ክፍል,ሐ. የኃይል አስተላላፊ ክፍል,መ. የተሸካሚ ክፍል,,ሀ
430,ሞተር ዘይት ለማየት ተሸከርካሪውን በቁልቁለታማ ቦታ ላይ ማቆም ያስፈልጋል,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
431,የሞተር ዘይትን በመመልከት በሀይል አስተላላፊ ክፍሎች ላይ ያለውን ውስጣዊ ችግር ማወቅ ይቻላል,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
432,የወፈረ የሞተር ዘይት በቀላሉ በሞተር ክፍሎች ውስጥ ሊዘዋወር ይችላል,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
433,የሞተር ዘይት ሲጠቁር መቆሸሹን በማወቅ መቀየር ይገባል,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
434,ሞተር ከሚገባው በላይ መሞቅ ለራዲያተር ዉሀ ቶሎ ማለቅ ምክንያት ይሆናል,ሀ/ እውነት,ለ/ ሀሰት,,,,ሀ
435,ከተሽከርካሪ የኤሌክትሪክ ክፍል ዉስጥ የማይካተተዉ የቱ ነዉ?,ሀ. የሞተር ቁልፍ,ለ. የባትሪ ክፍል,ሐ. የመብራት ክፍል,መ. መልሱ የለም,,መ
436,በሞተሩ ውስጥ የገባውን የአየርና የነዳጅ ድብልቅ ለማቀጣጠል የሚረዳ የተሸከርካሪ የኤሌትሪክ ክፍል _____________ ይባላል፡፡,ሀ. የባትሪ ክፍል,ለ. የእሳት አቀጣጣይ ክፍል,ሐ. የመብራት ክፍል,መ. የሲጋራ መለኮሻ ክፍል,,ለ
437,የነዳጅ ጌጅ የሙቀት መጠቆሚያ መሣሪያና የዘይት ግፊት አመልካች መብራት በምን ክፍል ውስጥ ይካተታሉ?,ሀ. የባትሪ መሙያ ክፍል,ለ. በዳሽ ቦርድ ላይ ያሉ መሳሪያዎች,ሐ. የመብራት ክፍል,መ. የሞተር ማስነሻ ክፍል,,ለ
438,ሞተር ከመነሳቱ በፊት ተሸከርካሪው ላይ ያሉ ክፍሎች ኤሌትሪክ የሚያገኙት ከ _______ ነው፡፡,ሀ. ከዲናሞ,ለ. ከመብራት ክፍል,ሐ. ከባትሪ,መ. ሁሉም መልስ ይሆናሉ,,ሐ
439,ሞተር ከመነሳቱ በፊት አንድ አሽከርካሪ ማድረግ ያለበት,ሀ. የባትሪው ተርሚናሎች የጠበቁ መሆን ማረጋገጥ,ለ. በባትሪው ውስጥ በቂ የውሀ መጠን ያለ መሆኑን ማረጋገጥ,ሐ. የባትሪ ተርሚናሎች ላይ ሻጋታ አለመኖሩን ማረጋገጥ,መ. ሁሉም መልስ ይሆናሉ,,መ
440,ባትሪ ሲፈታ በመጀመሪያ ______________፣ሲታሰር ደግሞ በመጀመሪያ ____________ ማስቀደም ተገቢ ነዉ፡፡,ሀ. ኔጋቲቩን፣ ፖዘቲቩን,ለ. ፖዘቲቩን፣ ኔጋቲቩን,ሐ. ፖዘቲቩን፣ ፖዘቲቩን,መ. ቅደም ተከተላዊ ስርአት የለውም,,ለ
441,የባትሪ ውሃ ድሎ ውሃ መሙላት ካሰፈለገ የቧንቧ ውሃን መጠቀም ተገቢ ነዉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
442,የባትሪ መሙያ ክፍል ዋና ተግባር ያልሆነው የቱ ነው?,ሀ. ሞተሩ እንደተነሳ ባትሪውን መሙላት,ለ. ሞተሩ ጠፍቶ ኤሌትሪክ ማቅረብ,ሐ. ሞተሩ እየሰራ ለኤሌትሪክ ክፍሎች ሀይል ማቅረብ,መ. መልሱ አልተሰጠም,,መ
443,የተሸከርካሪን ባትሪ በሌላ ባዕድ ነገር መሸፈን የባትሪውን ቀዳዳዎች በመዝጋት ባትሪውን ለከፍተኛ ሙቀት ይዳርገዋል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
444,ለሞተር አለመነሳት መንስኤ ከሚሆኑት ውስጥ አንዱ አይካተትም,ሀ. የነዳጅ አለመኖር,ለ. የኤሌትሪክ ሀይል ማነስ,ሐ. የቺንጋ መላላት,መ. መልሱ አልተሰጠም,,ሐ
445,የባትሪ ውሃ ቶሎቶሎ ማለቅ የምን ምልክት ነዉ?,ሀ. የባትሪው ከሚገባው በላይ መሞላት,ለ. የቺንጋ መላላት,ሐ. የባትሪው ከመጠን በታች መሞላት,መ. ሁሉም መልስ ናቸው,,ሀ
446,የቺንጋ /ቤልት/ ከመጠን በታች መላላት ምን ያስከትላል?,ሀ. የባትሪ ከመጠን በላች እንዲሞላ ያደርጋል,ለ. ባትሪው ከመጠን በታች እንዲሞላ ያደርጋል,ሐ. ሞተሩ ወድያውኑ እንዲነሳ ያደርጋል,መ. ሁሉም መልስ ናቸው,,ለ
447,ለባትሪ መሙያ ክፍሎች መደረግ ካለብን ጥንቃቄ ውስጥ የማይካተተው የቱ ነው?,ሀ. ጄኔሬተር ሀይል ማመንጨቱን ማረጋገጥ,ለ. ቺንጋ አለመላለቱንና ማረጋገጥ,ሐ. ሞተሩ እየሰራ ጄኔሬተር አካባቢ የሚሰማ አለስፈላጊ ድምፅ መኖሩን ማዳመጥ,መ. ሁሉም መልስ ናቸው,,ሐ
448,ለሞተር ማስነሻ ክፍሎች ማድረግ ካለብን ጥንቃቄ የማይካተተው የቱ ነው?,ሀ. ሞተሩን ወዲያው ወዲያው ለማንሳት አለመሞከር,ለ. ሞተሩ እንደተነሳ ቁልፉን እዛው ላይ ለተወሰነ ጊዜ ይዞ መቆየት,ሐ. ሞተርን በራሱ ቁልፍ ማሰነሳት,መ. የሞተር ቁልፉን እስታርት ላይ ከ ‘30’ ሰከንድ በላይ አለማቆየት,,ለ
449,አንዳንድ ተሸከርካሪዎች ማርሹ ዜሮ ላይ ካልተደረገ በስተቀር ሞተራቸው አይነሳም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
450,ሞተር ሊነሳ ከማይችልባቸው ምክንያቶች ውስጥ አንዱ,ሀ. የፊውዝ መቃጠል,ለ. የኤሌትሪክ ገመድ መላቀቅ,ሐ. የሞተር ማስነሻ ክፍሉ አለመስራት,መ. ሁሉም መልስ ይሆናሉ,,መ
451,ለመብራት ክፍሎች ማድረግ ካለብን ጥንቃቄዎች ውስጥ የማይካተተው,ሀ. መኪናው ከመንቀሳቀሱ በፊት መብራቶች ጤነኛና የሚሰሩ መሆናቸው ማረጋገጥ,ለ. ፊውዞች አለመቃጠላቸውን ማረጋገጥ,ሐ. ሞተር እየሰራ ባለበት ሁኔታ መብራት አለማብራት,መ. መልስ አልተሰጠም,,ሐ
452,ፊውዝ ሲቃጠል ለጊዜው በሽቦ ቋጥሮ ችግሩን ለመቅረፍ መሞከር ተገቢ ነው,ሀ. እውነት,ለ. ሀሰት,ሐ. መልስ አልተሰጠም,መ. መልስ አልተሰጠም,,ለ
453,የተሸከርካሪ ጡሩንባ ስንፈትሽ ማረጋገጥ ያለብን __________ ነው,ሀ. በአግባቡን መስራቱን,ለ. ከመጠን በላይ መጨሁን,ሐ. ከመጠን በታች መጨሁን,መ. ሁሉም መልስ ይሆናሉ,,መ
454,የተሽከርካሪው ዳሽ ቦርድ ውስጥ ያለው ፊውዝ ቢቃጠል በሌላ በማንኛውም ፊውዝ መተካት,ሀ. ተገቢ አይደለም,ለ. ተገቢ ነው,ሐ. መልስ አልተሰጠም,መ. መልስ አልተሰጠም,,ሀ
455,በተሽከርካሪ ሞተር ነዳጅ መስመሩ ውስጥ አየር ቢገባ ምን ሊከሰት ይችላል?,ሀ. የሞተሩ ድም ይቆራረጣል,ለ. ሞተሩ አይነሳም,ሐ. ሀ እና ለ መልስ ይሆናሉ,መ. መልሱ አልተሰጠም,,ሐ
456,ለነዳጅ አስተላላፊ ክፍሎች ማድረግ ከሚገባን ጥንቃቄዎች ውስጥ የሚመደበው,ሀ. የነዳጅ ጋኑን በማንኛዉም ነገር መከደኑን ማረጋገጥ,ለ. በታንከሩ ውስጠ በቂ ነዳጅ መኖሩን ማረጋገጥ,ሐ. የነዳጅ መጠኑን ለማየት በእንጨት መጠቀም,መ. ሁሉም መልስ ይሆናሉ,,ለ
457,ለሞተሩ ድም* መቆራረጥ አንዱ ምክንያት ሊሆን የሚችለው,ሀ. የነዳጅ ማጣሪያው መቆሸሽ,ለ. የአየር ማጣሪያዉ መቆሸሽ,ሐ. ሀ እና ለ መልስ ይሆናሉ,መ. መልሱ አልተሰጠም,,ሐ
458,ወደ ሞተሩ ውስጥ የሚገባው የአየር መጠን ሲያንስ በሞተሩ ላይ ምን ያስከትላል?,ሀ. የሞተሩ ጉልበት ይቀንሳል,ለ. የሞተሩ ጉልበት ይጨምራል,ሐ. ሞተሩ ከሚገባው በላይ እንዲሞቅ ያደርገዋል,መ. ሁሉም መልስ ናቸው,,ሀ
459,በቤንዚን ሞተር ላይ የነዳጅ ማጣሪያውን ስንገጥም ማጣሪያው ላይ ያለውን የቀስት ምልክት ወደ __________ አቅጣጫ አድርጎ መግጠም ተገቢ ነው,ሀ. ወደ ሳልባትዮ,ለ. ፖምፑ,ሐ. በተፈለገው አቅጣጫ ቢገጥም ችግር የለውም,መ. ከ ሐ በስተቀር ሁሉም መልስ ይሆናሉ,,ለ
460,ከሚከተሉት ውስጥ አሽከርካሪዎች ሊያዩትና ሊፈትሹት ከሚገባቸው ጉዳዬች ውስጥ የማይካተተው የቱ ነው?,ሀ. ባላውአፉን በብቃት መፈተሸ,ለ. የኤሌትሪክ መስመርን መፈተሽ,ሐ. የነዳጅ መስመርን መፈተሽ,መ. መልሱ አልተሰጠም,,መ
461,የአሽከርካሪዎች የዘውትር ተግባር ከሆነው ውስጥ የማይካተተው,ሀ. የፍሬን ሸራ መቀየር,ለ. የራዲያተር ውሃን ማየትና መሙላት,ሐ. የሞተር ዘይት ማየትና መሙላት,መ. መልሱ አልትሰጠም,,ሀ
462,አንድ አሽከርካሪ የሞተር ዘይት ሲቀየር/ ለማየት በዲፕስቲክ የሚያረጋግጠው ዘይቱ,ሀ. መቆሸሹን,ለ. መቅጠኑን,ሐ. መወፈሩን,መ. ሁሉም መልስ ይሆናሉ,,መ
463,አሽከርካሪዎች ከዘወትር ተግባር አንዱ የሆነው ጎማን የመፈተሽ ተግባር ሲከናወን መታየት ያለበት,ሀ ጎማው አዲስ መሆኑን,ለ. ጎማው ላይ ያለዉ የአምራች ምልክት,ሐ. የጎማው ንፋስ መጠን,መ. ሁሉም መልስ ይሆናሉ,,ሐ
464,በተሸከርካሪ ላይ ባትሪ ሁልጊዜ በፕላስቲክ ወይንም በካርቶን በደንብ ተሸፍኖ መቀመጥ ይኖርበታል,ሀ. እውነት,ለ. ሀሰት,,,,ለ
465,በአብዛኛው በተሸከርካሪ ላይ _______________ አይነት ባትሪዎች ይገኛሉ,ሀ. አንድ,ለ. ሁለት,ሐ. ሦስት,መ. አራት,,ለ
466,የተሸከርካሪ የጎማ ንፋስ መጠን ከጎደለ ምን ይከሰታል?,ሀ. የተሸከርካሪው ፍጥነት ይቀንሳል,ለ. ጎማው ቶሎ ይበላል,ሐ. ተሸከርካሪውን ለጉዞ አስቸጋሪ ያደርገዋል,መ. ሁሉም መልስ ይሆናሉ,,መ
467,አንድ አሽከርካሪ ጉዞ ከመጀመሩ በፊት ማረጋገጥ ያለበት,ሀ. በታንከሩ ውስጥ በቂ ነዳጅ መኖሩን ማረጋገጥ,ለ. ፍሬን ሸራው ያልተበላ መሆኑን ማረጋገጥ,ሐ. የካምቢዩና የዲፈራንሻል ዘይት ሙሉ መሆናቸው ማየት,መ. ሁሉም መልስ ይሆናሉ,,መ
468,የተሸከርካሪ ኮፈን ከፍተን ፍተሻ ከምናደርግባቸው ተግባሮች ውስጥ የማይካተተው _________ ነፍ,ሀ. የሞተር ዘይት በበቂ መኖሩን,ለ. የራዲያተር ውሃ ንጽህና ሙሉ መሆኑን,ሐ. የጎማ ብሎኖች ያልተጓደሉ መሆናቸውን ማየት,መ. መልሱ አልተሰጠም,,ሐ
469,የኤሌትሪክ ክፍሎችን ስንመረመር ወይንም ስንፈትሽ ትኩረት መስጠት ካለብን ነገሮች ውስጥ የማይመደበው,ሀ. የኤሌክትሪክ መስመር መላቀቁን,ለ. ባትሪ ጠብቆ የታሰረ መሆኑን,ሐ. መብራቶች በአግባቡ የሚሰሩ መሆናቸውን,መ. መልሱ አልተሰጠም,,መ
470,በዳሽቦርድ ላይ ከሚገኙ ጠቋሚ መሣሪያዎች ውስጥ የማይካተተው የቱ ነው?,ሀ. የሙቀት መጠን መለኪያ,ለ. የፊውዝ መጠን መለኪያ,ሐ. የነዳጅ መጠን መለኪያ,መ. የዘይት ግፊት መለኪያ,,ለ
471,ባመዘውአነ /blowaf/ የሚለዉ ቃል ሲተነተን,ሀ. ባትሪ መብራት ዘይት ውሃ አየርና ነዳጅ,ለ. ባትሪ ዘይት መብራት አየር ውሃና ነዳጅ,ሐ. ባትሪ ነዳጅ ውሃ መብራት አየርና ዘይት,መ. ውሃ ነዳጅ ባትሪ አየር ዘይትና መብራት,,ሀ
472,ባትሪ ውስጥ የሚጨመረው ፈሳሽ የምንና የምን ውህድ ነው?,ሀ. የካርቦንና ውሃ,ለ. የሊድና ውሃ,ሐ. የሰልፈሪክ አሲድና ውሃ,መ. መልሱ አልተሰጠም,,ሐ
473,ተሸከርካሪ ላይ ባትሪ ሲገጥም ፖዘቲቩና ጌጋቲቩን ተቀያይሮ ቢታሰር ምን ይከሰታል?,ሀ. የኤሌትሪክ ሀይል መቀነስ,ለ. የኤሌትሪክ ሀይል መቋረጥ,ሐ. የተሽከርካሪው ኤሌትሪክ ክፍሎች መቃጠል/መበላሸት/,መ. ሁሉም መልስ ይሆናል,,መ
474,አብዛኛውን ጊዜ ተሸከርካሪ ላይ የሚገኝ የግንባር መብራት በስንት ዓይነት ይገኛል,ሀ. በአንድ,ለ. በሁለት,ሐ. በሦስት,መ. በአራት,,ለ
475,የሠሌዳ መብራት አገልግሎት ለ____________ ይረዳል*,ሀ. ተሸከርካሪው በምሽት አደጋ አድርሶ ቢያመልጥ ቁጥሩን ማየትና እንዲያዝ ለማድረግ,ለ. ከኃላ የሚገኘው የተሸከርካሪው ክፍል በግልፅ እንዲታይ,ሐ. ከኃላ ያለ አሽከርካሪ ከፊት በቂ እርቀቱን የጠበቀ ተሸከርካሪ መኖሩን ለመጠቆም,መ. ሁሉም መልስ ይሆናሉ,,ሀ
476,የኃላ ማርሽ መብራት አገልግለት ከሆኑት ውስጥ የማይመደበው,ሀ. ተሸከርካሪው ወደ ኃላ መዝ መፈለጉን ከኃላ ላሉት መንገድ ተጠቃሚዎች መልክት ለማስተላለፍ,ለ. በምሽት ጊዜ ከመኪናው ኃላ ያለው ክፍል ተሸከርካረው ወደ ኃላ በሚሄድበት ጊዜ በግልፅ እንዲታየው ያግዛል,ሐ. ተሸከርካሪው የቆመ መሆኑን ሌሎች እንዲረዱት ያደርጋል,መ. መልሱ አልተሰጠም,,መ
477,የፍሬን መብራት አገልግሎት ምንድን ነው?,ሀ. ከኋላ ያሉ አሽከርካዎች የፊተኛው መኪና ፍጥነት የቀነሰ መሆኑን እንዲገነዘቡና እንዲጠነቀቁ,ለ. ከኋላ የሚከተሉ አሽከርካሪዎች ከፊት ያለው መኪና ለመቆም መፈለጉን ተገንዝበው ጥንቃቄ እንዲያደርጉ,ሐ. አሽከርካሪው የሚያሽከርክረው መኪና እየቆመ መሆኑን እንዲረዳ ያደርጋል,መ. ከ “ሐ” በስተቀር ሁሉም መልስ ይሆናሉ,,መ
478,የቀኝ ፍሬቻ ከሚሠጣቸው አገልግሎቶች ውስጥ የማይካተተው,ሀ. ተሽከርካሪው ለመቆም መፈለጉን,ለ. ተሽከርካሪው ለመነሳት መፈለጉን,ሐ. ተሽከርካሪው ከግራ አቅጣጫ ወደ ቀኝ ለመቀየር መፈለጉን,መ. መልሱ አልተሠጠም,,ለ
479,የግራ ፍሬቻ አገልግሎት ነው።,ሀ. ተሽከርካሪው ከቆመበት ለመነሳት መፈለጉን,ለ. ተሽከርካሪው ለመቆም መፈለጉን,ሐ. ተሽከርካሪው ወደ ቀኝ ለመዞር መፈለጉን,መ. ሁሉም መልስ ይሆናሉ,,ሀ
480,የሀዛርድ ፍሬቻ እንዲበራ የሚደረገው መቼ ነው,ሀ. ታርጋ ሳይለጥፉ ከወደብ ወደ ከተማ/ጉሙሩክ ተሽከርካሪዎች በሚጓዙ ጊዜ,ለ. በመንገድ ላይ ተሽከርካሪው በብልሽት በቆመ ጊዜ,ሐ. የእሳት አደጋና አንቡላንስ ተሽከርካሪዎች ለስራ በሚሰማሩበት ጊዜ,መ. ሁሉም መልስ ይሆናሉ,,መ
481,በአብዛኛው የቤት ተሽከርካሪዎች የኋላ መስታወት ላይ የሚገኙ ቀጫጭን የኤሌክትሪክ መስመሮች ጥቅም ምንድን ነው?,ሀ. መስታወቱ ላይ የሚያርፈውን ዝናብ ለመጥረግ,ለ. መስታወቱ ላይ የሚያርፈውን ጭጋግ/በረዶ ለማቅለጥ,ሐ. ምንም ጥቅም አይሰጥም,መ. “ሀ” እና “ለ” መልስ ይሆናሉ,,ለ
482,ከባትሪ የተቀባለውን የኤሌክትሪክ ኃይል ወደ ሜካኒካል በመቀየር የመኪናው ሞተር እንዲነሳ የሚያደርግ ክፍል ይባላል።,ሀ. ቁልፍ,ለ. ጀነሬተር,ሐ. ሞተሪኖ/ስታርተር ሞተር,መ. ቦቢና,,ሐ
483,ከባትሪ መሙያ ክፍል ጄነሬተር በትክክል መስራቱን ማረጋገጥ የሚችለው የቺንግውን ጤንነት በማየት ነው።,ሀ/ እውነት,ለ/ ሀሰት,,,,ለ
484,ከሚከተሉት ውስጥ የሞተር ዘይት ተግባር ያልሆነው የቱ ነው?,ሀ. ጥሩ እመቃ እንዲኖር ያግዛል,ለ. ዝገትን ይከላከላል,ሐ. ሰበቃን ይቀንሳል,መ. መልሱ አልተሠጠም,,መ
485,የሞተር ዘይት በሞተሩ ውስጥ የሚፈጠረውን ድምፅ ለመቀነስ ይረዳል።,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
486,ከሚከተሉት ውስጥ የሞተር ዘይት በሚፈትሽበት ጊዜ ማረጋገጥ የማይቻለው የትኛው ነው,ሀ. የዘይቱ መቅጠን,ለ. የዘይቱ ሙቀት,ሐ. የዘይቱ ውፍረት,መ. የዘይቱ መቆሸሽ,,ለ
487,ዳሽ ቦርድ ላይ የሚገኘው የዘይት አመልካች መሣሪያ የሚለካው የዘይቱን _____ነው።,ሀ. ግፊት,ለ. ውፍረት,ሐ. መጠን ,መ.ሁሉም መልስ ናቸው,,ሀ
544,የተሽከርካሪ ሞተር በሚጠቀመው የነዳጅ አይነት በስንት ይከፈላል?,ሀ. በ1,ለ. በ2,ሐ. በ3,መ. በ4,,መ
545,የሞተር ማቀዝቀዣ ዘዴ የዘይትና የአየር ተብሉ በሁለት ይከፈላል፡፡,ሀ. እውነት,ለ.ሀሰት,,,,ለ
546,በሞተር ውስጥ በሞተር ዘይት አማካኝነት የሚወገደው የሙቀት መጠን በፐርሰንት ምን ያህል ነው?,ሀ. 10,ለ. 5,ሐ. 15,መ. 25,,ለ
547,ከሚከተሉት አንዱ የነዳጅ አስተላላፊ ክፍል አይደለም,ሀ. ካም ሻፍት,ለ. የነዳጅ ማጣሪያ,ሐ. ቾክ ቫልቨ,መ. ሰልባትዮ,,ለ
548,ከሚከተሉት ውስጥ የእሳት አቀጣጣይ ክፍል የሆነው የቱ ነው?,ሀ. ቴርሞስታት,ለ. የራዲያተር ክዳን,ሐ. ካንዴላ,መ. ሁሉም መልስ ነው,,ሀ
549,የፍላይዊል ተግባር የሆነው የቱ ነው?,ሀ. ከሞተሪኖ ጋር በመቀናጀት ሞተር እንዲነሳ ማድረግ,ለ. የፊት ገፅ ለፍሪሲዮን አገልግሎት ይውላል,"ሐ. ""ሀ"" አና ""ለ"" መልስ ይሆናሉ",መ. መልሱ አልተሰጠም,,ሐ
550,በራዲያተር ክዳን ላይ የሚገኘው የኘሬዠር ቫልቨ አገልግሎት የሆነው?,ሀ. ሞተሩ ውስጥ ውሀ ሲሞቅ በግፊት የሚወጣው ውሀ ወደ ኤክስፖንሽን ታንክ እንዲገባ ማድረግ ነዉ,ለ. ሞተሩ ሲቀዘቅዝ ተጨማሪ ውሀ ከኤክስቴንሽን ታንክ በመሳብ ወደ ራዲየተር እንዲገባ ማድረግ ነው,ሐ. ሀ እና ለ መልስ ናቸው,መ. መልሱ አልተሰጠም,,ሐ
551,ከሚከተሉት ውስጥ የፊውዝ አገልግሎት የሆነው የቱ ነው?,ሀ. በኤሌክትሪክ መስመሮች መካከል የሚያልፈውን የኤሌክትሪክ መጠንክፍሎች መቆጣጠር,ለ. በኤሌክትሪክ የሚሰሩ የተሽከርካሪ ክፍሎች በኤሌክትሪክ ሀይል መጨመር ም,ሐ. በኤሌክትሪክ መስመሮች መካከል እንደ ማብሪያና ማጥፊያ ሆኖ  ማገልገል,መ. ሁሉም መልስ ይሆናሉ,,ሀ
552,የክላች ወይም የፍሪሲዮን ተግባር ያልሆነው የቱ ነው?,ሀ. ኃይልን ከሞተር ወደ ካምብዮ ማስተላለፍ,ለ. ኃይልን ከሞተር ወደ ካምብዮ እንዳይተላለፍ ማቋረጥ,ሐ. የተሽከርካሪውን ፍጥነት መቆጣጠር,መ. መልሱ አልተሰጠም,,ለ
553,በተሽከርካሪ ሞተር አወቃቀር መሠረት ሲሊንደር ሄድ የሞተር የትኛው ክፍል ነው?,ሀ. የሞተር የላይኛው ሐ. የሞተሩ ታችኛው,ለ. የሞተር መካከለኛ,ሐ. የሞተሩ ታችኛው,መ. መልሱ አልተሰጠም,,ሐ
554,ሲሊንደር ብሎክ ተብሎ የሚጠራው የሞተር የትኛው ክፍል ነው?,ሀ. በሞተር የላይኛው,ለ. በሞተሩ መካከለኛ,ሐ. ከሞተሩ የታችኛው,መ. መልሱ አልተሰጠም,,ሀ
555,የሺሚያስ ተግባር የሆነው የቱ ነው?,ሀ. ዲፈረንሻልና ጐማን ማገናኘት,ለ. ኃይልን ከዲፈረንሻል ተቀብሎ ለጐማ ማስተላለፍ,"ሐ. ""ሀ"" እና ""ለ"" መልስ ናቸው",መ. መልሱ የለም,,ለ
556,የዲፈረንሻል ተግባር የሆነው የቱ ነው,ሀ. ከትራንስሚዩን የመጣለትን ዘር በ90° ዲግሪ ቀይሮ ለጐማ ማስተላለፍ,ለ. መኪናው ኩርባ ሲዞር ለውስጥና ለውጪው ጐማ ኃይል በማመጣጠን ተሽከርካሪው ሚዛኑን ጠብቆ እንዲዞር ማድረግ,ሐ. መኪናው በቀጥታ መንገድ ሲጓዝ ለሁለቱም ጐማዎች ኃይልን እኩል መከፋፈል,መ. ሁሉም መልስ ይሆናሉ,,ሐ
557,ከተሽከርካሪ ኤሌክትሪክ ክፍሎች የማይመደበው የቱ ነው?,ሀ. የሞተር ማስነሻ ክፍል,ለ. የዳሽቦርድ ክፍል,ሐ. የባትሪ መሙያ ክፍል,መ. መልሱ አልተሰጠም,,መ
