1,በቤንዚን የሚሠራ ሞተር ነዳጅ ከነዳጅ ጋን (ስልባትዮ) ወደ ካርቡሬተር እንዲተላለፍ የሚያደርገዉ ምንድነው?,ሀ. አየር ማጣሪያ,ለ. ካርቡሬተር,ሐ. የነዳጅ ፖምኘ,መ. ስልባትዮ,,ሐ
558,የዲስተርብውተር ተግባር ያልሆነው የቱ ነው?,ሀ. ፑንቲናን በውስጡ በመያዝ ወደ ቦቢና የሚሄደውን መስመር መክፈትና ማቋረጥ,ለ. ከቦቢና የመጣውን ኃይል ለእያንዳንዱ ሲሊንደር ማከፍፈል,ሐ. የተሽከርካሪውን ፍጥነት መቆጣጠር,መ. መልሱ አልተሰጠም,,መ
559,የተሽከርካሪን የውስጥ መብራት በምሽት አብርቶ መጓዝ ምንም ችግር አያስከትልም,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
560,የተሽከርካሪው አካል ተሽከርካሪ ከተዋቀረበት ክፍል ውስጥ አይመደብም,ሀ. እውነት,ለ. ሀሰት,,,,ለ
561,በተሽከርካሪ ባትሪ ውስጥ የምናገኘው ፈሳሽ የምን እና የምን ድብልቅ ነው?,ሀ. የካልሲየምና የውሃ,ለ. የውሃና የማግኒዚየም,ሐ. የፖታሲየምና የውሃ ድብልቅ,መ. የሰልፈሪክ አሲድና የውሃ ድብልቅ,,ለ
562,የፓርኪንግ መብራት በምሽት መኪናችንን ከመንገድ ጠርዝ ላይ ስናቆም ሌሎች ተሽከርካሪዎች መኪና መቆሙን አውቀው እንዲጠነቀቁ ይረዳል,ሀ. እውነት,ለ. ሀሰት,,,,መ
563,የግራ ፍሬቻ አገልግሎት ከሆነው ውስጥ የማይካተተው የቱ ነዉ?,ሀ. ካቆምንበት ለመነሳት,ለ. ከግራ ወደ ቀኝ እረድፍ ለመቀየር,ሐ. ከቀኝ ወደ ግራ እረድፍ ለመቀየር,መ. ወደ ግራ ለመታጠፍ,,ሀ
564,የቀኝ ፍሬቻ አገልግሎት የሆነው የቱ ነው?,ሀ. ወደ ቀኝ ለመታጠፍ,ለ. ከግራ ወደ ቀኝ እረድፍ ለመቀየር,ሐ. ለማስቀደም,መ. ሁሉም መልስ ይሆናል,,ለ
565,የሠሌዳ መብራት ከተሽከርካሪው የፊተኛው ታርጋ ላይ ይገኛል,ሀ. እውነት,ለ. ሀሰት,,,,መ
566,ጄነሬተር የሚያመነጨውን የኤሌክትሪክ ኃይል ከመጠን እንዳይበዛ የሚቆጣጠር መሣሪያ ምን ይባላል?,ሀ. ሬጉሌተር,ለ. ፊውዝ,ሐ. የባትሪ ጌጅ,መ. ሁሉም መልስ ናቸው,,ለ
567,ባትሪ ከመጠን በላይ ቻርጅ ከሆነ ቶሎ ቶሎ የባትሪ ውሃ ይጨርሳል,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
568,የኤሌክትሪክ ሀይል መቆጣጠሪያ ፊውዝ ሲቀየር ቁጥሩ ቢቀያየርም ምንም ችግር የለውም,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
569,የዝናብ መጥረጊያ አገልግሎት የሆነው የቱ ነው?,ሀ. የዝናብ ውሃን ከመስታወቱ ላይ ይጠርጋል,ለ. ከሌላ ተሽከርካሪ መስታወቱ ላይ የሚረጭን ውሃ ያፀዳል,ሐ. አቧራና ሌሎች ቆሻሻዎችን ከመስታወቱ ላይ ያፀዳል,መ. ሁሉም መልስ ይሆናሉ,,ለ
570,ሞተር ዘይት በፒስተን ቀለበትና በሲሊንደሩ መካከል በመግባት ጥሩ እመቃ እንዲፈጠር ያደርጋል,ሀ. እውነት,ለ. ሀሰት,,,,መ
571,በማንኛውም ወቅት ቴርሞስታት ከተሽከርካሪ ማቀዝቀዣ ክፍል ቢወጣ በተሽከርካሪው ሞተር ላይ የሚያስከትለው ጉዳት የለም,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
572,የተሽከርካሪ ማቀዝቀዣ ክፍል ሲፈተሽ መታየት ያለበት,ሀ. ቬንትሌተሩ ተገልብጦ አለመገጠሙን,ለ. ቺንጋው አለመላላቱን መፈተሽ,ሐ. በራዲየተሩ ውስጥ ንፁህ ውሃ በበቂ መጠን መኖሩን,መ. ሁሉም መልስ ይሆናሉ,,ለ
573,በተቃጠለው የተሽከርካሪ ጭስ ሀይል እየተሽከረከረ ንፁህ አየር ከውጭ በመሳብ ለሲሊንደሩ የሚያደርስ ክፍል የቱ ነው?,ሀ. ሱፐር ቻርጀር,ለ. ቱርቦ ቻርጀር,ሐ. ኢንቴክ ማኒፎልድ,መ. መልሱ የለም,,መ
574,ዘይት በመጠቀም ወደ ተሽከርካሪ ሞተር የሚገባውን አየር የሚያጣራ ማጣሪያ አይነት------------- ይባላል,ሀ. እርጥብ ማጣሪያ,ለ. ደረቅ ማጣሪያ,ሐ. ደረቅና አርጥብ ማጣሪያ,መ. ሁሉም መልስ ናቸው,,ለ
575, ደረቅ ተብሎ የሚታወቀውን የተሸከርካሪ የሞተር አየር ማጣሪያ ኃይል ባለው ንፋስ በሚፀዳበት ወቅት መሆን አለበት,ሀ. ከውጪ ወደ ውስጥ,ለ. ከውስጥ ወደ ውጪ,ሐ. የላይኛውን ክፍል በመመታ,መ. መልሱ የለም,,ሀ
576, በናፍጣ ሞተር በማስገባት ምት ጊዜ ወደ ሲሊንደሩ የሚገባው,ሀ. የአየርና ነዳጅ ድብልቅ ነው,ለ. ነዳጅ ብቻ ነው,ሐ. ንፁህ አየር ብቻ ነው,መ. መልሱ አልተሰጠም,,ለ
577,በተሽከርካሪ የጭስ ማውጫ ክፍሎች ውስጥ የማይካተተው የቱ ነው?,ሀ. ኤግዞስት ማኒፎልድ,ለ. የጭስ ማስወጫ ቱቦ,ሐ. ካታሊስት ኮንቨርተር,መ. መልሱ የለም,,ሐ
578, በተሽከርካሪ የጭስ ማውጫ ክፍሎች ውስጥ የካታሊስት ኮንቨርተር አገልግሎት የሆነው,ሀ. ከጭሱ ጋር ተደባልቆ የሚወጣውን ያልተቀጣጠለ ሀይድሮካርቦን ወደ ውሃና ካርቦንዳይኮክሳይድ መለወጥ ነው,ለ. ንፁህና የተጣራ አየርን ከውጪ በመሳብ ወደ ሲሊንደርመጨመር ነው,ሐ. ጭሱን አጣርቶ ንፁህ የሆነውን አየር በነዳጅ ጋር ተደባልቆ ወደ ሲሊንደር እንዲገባ ማድረግ ነው,መ. ሁሉም መልስ ይሆናል,,መ
579, ከሚከተሉት አንዱ የነዳጅ አስተላላፊ ክፍል አይደለም,ሀ. ኢንጄክሽን ፓምኘ,ለ. ካርቡሬተር,ሐ. የነዳጅ ማጣሪያ,መ. መልሱ የለም,,ሀ
580, በሲሊንደር ውስጥ ያለውን አየር በማሞቅ ናፍጣው በቶሎ እንዲቀጣቀል የሚያደርግ    ክፍል ይባላል,ሀ. ካንዴላ,ለ. ግሎወኘላግ,ሐ. ካርቡሬተር,መ. የነዳጅ ፓምኘ,,መ
581,የተሽከርካሪ መሪ በተሽከርካሪ ላይ በሁለት ዓይነት ይገኛል,ሀ. እውነት,ለ. ሀሰት,,,,ለ
582,ከመሪ መዘወር ዘንግ የተቀበለውን አነስተኛ ኃይል አባዝቶና ወደ ቀጥተኛ የጐማ ዙር የሚቀይር የመሪ ክፍል,ሀ. የመሪ መዘወር,ለ. የመሪ ዘንግ,ሐ. የመሪ ጥርስ ሳጥን,መ. ቴስቲኒ,,ሀ
583,ከሚከተሉት ውስጥ የጐማ ጥቅም ያልሆነው የቱ ነው,ሀ. በተሽከርካሪው ላይ የሚያርፈውን ጭነት መሸከም,ለ. የመንገዱን ወጣ ገባነት ንቅናቄ ወደ ጋቢና እንዳይተላለፍ መከላከል,ሐ. ተሽከርካሪው መሬት ቆንጥጦ አንዲጓዝ ማድረግ,መ. የፍሬን ብቃት እንዲቀንስ ያደርጋል,,ሐ
584,በተሽከርካሪ ላይ የእግር ፍሬን ዓይነቶች በምን በምን ይገኛሉ,ሀ. በኤሌክትሪካል,ለ. በንፋስ,ሐ. በዘይት,መ. ለ እና ሐ መልስ ናቸው,,መ
585,ተሽከርካሪው እየተጓዘ እያለ የመኪናውን ፍጥነት መቆጣጠር ብንፈልግ በመጀመሪያ የምንረግጠው,ሀ. የእግር ፍሬኑን,ለ. የእጅ ፍሬኑን,ሐ. የእግር ፍሬንና ፍሪሲዮኑን,መ. የነዳጅ መስጫውን,,መ
586,የፍሬን ፔዳል ሁል ጊዜ መረገጥ ያለበት,ሀ. በግራ እግር,ለ. በቀኝ አግር,ሐ. በግራ እግር ተረከዝ,መ. መልሱ የለም,,ሀ
587, የተሽከርካሪ እጅ ፍሬን የምንጠቀመው መቼ ነው?,ሀ. መብራት ላይ ስንቆም,ለ. ተሽከርካሪውን አቁመን ስንወርድ,ሐ. ወደኃላ በምናሽከርክርበት ጊዜ,"መ. ""ሀ""እና""ለ""መልስ ይሆናሉ",,ለ
588,የቬንትሌተር አገልግሎት አየር ከውጪ ወደ ውስጥ በራዲያተር ቀዳዳ ውስጥ ማስገባት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
590,ከሞተር የወጣውን ኃይል ወደ ተለያየ ፍጥነትና ጉልበት የሚቀይር የተሽከርካሪ ክፍል ዲፈረንሻል ይባላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
591,የተሽከርካሪ ጐማ እንደ አረግራጊ ክፍል ያገለግላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
616,የራዲያተር ውሃ ሲሞላ እስከ አፉ መሆን የለበትም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
617,የጐማ የንፋስ መጠንን በግምት ማወቅ ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
618,ሞተር ሳይሰራ ለረጅም ጊዜ የፊት መብራት መጠቀም ለባትሪ መሞት ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
619,በራዲያተር ውስጥ የሚጨመረው የፀረ ዝገት ኬሚካል ሲጨመር በሞተር ዘይት መጨመሪያው በኩል መሆን አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
620,የጐማ ንፋስ በቫልቩ በኩል የሚሰርቅ መሆኑን ለማረጋገጥ ቫልቩ ልይ ምራቅ /ኦሞ/ በማድረግ ይታወቃል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
621,የተሽከርካሪው እስፖኪዮ ቢሰበርም በማሽከርከር ላይ ምንም ችግር አያስከትልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
625,ተሽከርካሪን ማርሽ ላይ እያለ ሞተር ማስነሳቱ ይመረጣል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
626,ተሽከርካሪው በከፍተኛ ፍጥነት ላይ እያለ ፍሬና ሞተር ተጠቅመን በድንገት ማቆም እንችላለን፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
627,የሞተር ቺንጋ ተበጥሶ ለረጅም ጊዜ ብናሽከረክርም ምንም የሚያስከትለው ጉዳት የለም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
628,በቁልቁለት ላይ የእጅ ፍሬን ይዘንና ማርሹን ዜሮ አድርገን ተሽከርካሪው ከተጓዘ የእጅ ፍሬን ደካማ ነው ማለት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
629,ኢንጂን ብሬክ ወደ ሲሊንደር የሚረጨውን የእሳት መጠን በመቀነስ የሞተሩን ፍጥነት ይቆጣጠራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
630,ተሽከርካሪው ላይ ባትሪ ባይኖርም የናፍጣ መኪኖችን ሞተር ማስነሳት ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
631,ጡሩንባ በነፋስ አማካኝነት ሊሰራ ይችላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
632,ሞተር በሞቀበት ጊዜ የሞተር ዘይት መጠንን መለካት ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
633,ሞተር እየሰራ ባለበት ጊዜ የእሳት አቀጣጣይ ክፍሎችን ማጠባበቅና መፈተሽ ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
638,ቦቢና በናፍጣ ሞተር ላይ የሚገኝ የተሽከርካሪ ኤሌክትሪክ ክፍል ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
639,በትልቅ ተሽከርካሪ ላይ በቂ አየር በማጠራቀሚያ ጋን ውስጥ አለመኖር ለፍሬን ብቃት መቀነስ ምክንያት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
640,የፍሬን ሸራ ስንቀይር በሁሉም እግሮች ላይ ያሉትን በሙሉ በአንድ ጊዜ መቀየር ይመከራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,የዝናብ መጥረጊያ ከሌላ ተሽከርካሪ መስታወታችን ላይ የሚረጭን ውሃ ለመጥረግ አያገለግልም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,ፊውዝ ጀነሬተር የሚያመነጨውን የኤሌክትሪክ ኃይል እንዳይበዛ ይቆጣጠራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,ባትሪ ከሚፈለገው በላይ ቻርጅ ከተደረገ ይበላሻል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,የዝናብ መጥረጊያ ከውስጥ በኩል ያለውን የመስታወት ክፍል ለማጽዳት ያገለግላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,ቴርሞስታት በአብዛኛው ቀዝቃዛ በሆኑ ቦታዎች አካባቢ የሞተሩን ሙቀት ለመቆጣጠር ያገለግላሉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,ቴርሞስታት የሞተሩን የሙቀት ደረጃ የሚቆጣጠረው ወደ ሞተሩ ውስጥ የሚገባውን የውሃ ሙቀት በመለካት ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,በራዲያተሩ ውስጥ ያለው ውሃ ከቆሸሸ የሞተሩ ውስጥ መቆሸሹን ስለሚያመለክት ሞተሩ ሰርቪስ መደረግ አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,ጠዋት ሞተር እንደተነሳ ቶሎ ቶሎ ነዳጅ እየሰጡ ማሞቅ በሶቶኮፖ ውስጥ ያለው ዘይት ቶሎ እንዲሞቅ ያደርጋል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
,ቱርቦ ቻርጀር ወደ ሲሊንደር ውስጥ ተጨማሪ አየር እንዲገባ ያደርጋል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,ቱርቦ ቻርጀርና ሱፐር ቻርጀር ተመሳሳይ ስራ ነው የሚያከናውኑት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,ኃይል አስተላላፊ ክፍሎች በየተወሰነ ጊዜ ማለሰለሻ እንዲያገኙ ካልተደረገ ሊሰበሩ ይችላሉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
,የአየር ከረጢት ከእስኘሪንግ ዓይነት አይመደብም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
656,በተሽከርካሪ ላይ እስኘሪንጐች ሁል ጊዜ ከአሞርዛተር ጋር በመቀናጀት ተግባራቸውን ያከናውናሉ፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
657,ቁልፍ ሳንከፍት የጋቢና ውስጥ ማሞቂያ መጠቀም ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
658,እሽግ ባትሪ ስንጠቀም የባትሪ ውሃ በየሳምንቱ መጨመር ይኖርበታል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
659,አሽከርካሪዎች የተሽከርካሪውን ጤንነት ሲፈትሹ ከላይ ብቻ ሳይሆን ጐንበስ ብለውም ከሥር የሚያፈስ ነገር እንደሌለ ማረጋገጥ አለባቸው,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
660,ቁልቁለት ላይ ተሽከርካሪን አቆሞ የሞተር ዘይት መፈተሽ ይቻላል,ሀ) እውነት,ለ) ሀሰት,,,,ለ
661,የሞተር ዘይት ስንፈትሽ መጀመሪያ ላይ ዲፒስቲኩን ስበን እንዳወጣን ያለውን የዘይት መጣን ማወቅ ይቻላል,ሀ) እውነት,ለ) ሀሰት,,,,ለ
662,በሞተሩ ውስጥ ያለውን ዘይት ስንፈትሽ ዘይቱ በዲፕስቲኩ ላይ ከ ”MAX” ምልክት በላይ ማሳየት አለበት,ሀ) እውነት,ለ) ሀሰት,,,,ለ
663,የሞተር ዘይት ከወፈረ በቀላሉ በሞተር ክፍሎች ውስጥ ለመዘዋወር ያስችለዋል፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ለ
664,የሞተር ዘይት በጣም ከቆሸሸ ከመቀየሩ በፊት የሞተር የውስጡ ክፍል በፍላሽ መታጠብ አለበት,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
665,የራዲያተርን ውሃ በየጊዜው ጠዋት ጠዋት እየሞላን መጠቀም አለብን,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
666,በራዲያተሩ ውስጥ የሚጨመረው የፀረ ዝገት ኬሚካል በራዲያተሩ ውስጥ ዝገት ተፈጥሮ የውሃ ዝውውሩን እንዳያውክ ይከላከላል፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
667,የሞተር ዘይትን ፍሳሽ የምናደርገው አንድ እጅ በሆነ ቤንዚንና ሁለት እጅ በሆነ ዘይት መሆን ነዉ፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
669,በከባድ ተሽከርካሪ ላይ የጐማ የንፋስ መጠንን መለካት የሚቻለዉ ጐማውን በሌባ ጐማ መታ መታ በማድረግ ነው፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ለ
670,ተሽከርካሪ ከመንቀሳቀሱ በፊት የነዳጅ ፔዳሉን ሙሉ በመርገጥና በመልቀቅ በአግባቡ ወደ ቦታው የሚመለስ መሆኑን ማረጋገጥ ያስፈልጋል፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ለ
671,እስፖኪዮ የተሽከርካሪውን የጐንና የጐን እንቅስቃሴ ለመቆጣጠር የሚያገለግል መሳሪያ ነው፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
672,በጉዞ ላይ የጐማ ብሎን ቶሎ ቶሎ እንዳይላላ ከጉዞ በፊት ከመጠን በላይ ማጥበቅ ይኖርብናል፡፡,ሀ) እውነት,ለ) ሀሰት,,,,ሀ
673,የተሽከርካሪን ንፅህና መጠበቅ የተሽከርካሪውን እድሜ ያራዝማል፡፡,ሀ. እውነት,ሀ. ሀሰት,,,,ለ
696,አንድ አሽከርካሪ የተሽከርካሪው ፍሬን ሸራ ሲበላ መቀየር አለበት፡፡,ሀ. እውነት,ለ. ሀሰት,,,,መ
697,የተሽከርካሪ ሞተር የዘይት ፈሣሽ ከሌለው በየጊዜው የሞተር ዘይት መጠን መፈተሽ አያስፈልግም,ሀ. እውነት,ለ. ሐሰት,,,,ለ
698,በተሽከርካሪ ላይ የሚገኝን ባትሪ በማንኛውም ነገር መሸፈን ተገቢ አይደለም፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
699,ንፋስ በጐደለው ጐማ ማሽከርከር ለተሽከርካሪው ፍጥነት መቀነስ ምክንያት ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
700,የተሽከርካሪ ጐማ ንፋስ ከመጠን በላይ ከሞላ እየነጠረ ለጉዞ አስቸጋሪ ይሆናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
701,የዲፈረንሻል ዘይትና የካምቢዮ ዘይት መጉደሉን በየቀኑ ማየት ተገቢ ነው፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
702,ተሸከርካሪው ቆሞ ባለበት ሰዓት ላይ የዳሽ ቦርድ መቆጣጠሪያ መሣሪያዎችን መፈተሸ ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ለ
703,መብራቶችን አስቀድሞ መፈተሸ በጉዞ ላይ ከሚያጋጥም ችግር ያድናል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
704,የተሸከርካሪን ፍጥነት መቆጣጠር የሥራ ላይ ሁኔታ በመባል ይጠራል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
705,ቆሞ ያደረ ተሸከርካሪን ከማስነሳት በፊት አጎንብሶ ከስር የተሸከርካሪውን የታችኛው ክፍል መመልከት ያስፈልጋል,ሀ. እውነት,ለ. ሀሰት,,,,ለ
706,አንድ ተሽከርካሪ ለረጅም ሰዓት ከሠራ በኋላ በቀጥታ ከቆመበት ወዲያው ቁልፍን ማጥፋት ምንም ችግር አያስከትልም፡፡,ሀ. እውነት፣,ለ. ሀሰት፣,,,,ሀ
715,ፀሐያማና ሞቃታማ በሆነ የአየር ሁኔታ ውስጥ ስናሽከርከር በየ 2 /ሁለት/ ሰዓት ጉዞ ወይም በ150 ኪ.ሜ ጉዞ ልዩነት የጐማውን ሙቀት መጨመሩን ማየትና ከጨመረ እስኪቀዘቅዝ ተሽከርካሪውን ማቆም ያስፈልጋል፡፡,ሀ. ሀሰት,ለ. እውነት,,,,መ
716,ሐያማና ሞቃት በሆነ የአየር ሁኔታ ውስጥ ስናሽከረክር የሞተር ቺንጋና የራዲያተር ቱቦ በሙቀት ምክንያት የመላላት፣ የመለጠጥ፣ የመተጣጠፍና የመቀደድ ባህሪ ማሳየታቸውን መከታተል ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
717,ሞተር በቂ ውሀና ዘይት ያለው መሆኑን ዘወትር በተገቢ ሰዓት መከታተል ይገባል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
718,ሞተር በሞቀ ወቅት የውሀና የዘይት መጠን ማየት ይቻላል፡፡,ሀ. እውነት,ለ. ሀሰት,,,,ሀ
435,ምልክቶችን ማክበር የሙያ ሥነምግባር ጉድለት ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,
436,የራስን ፍላጐት ብቻ መጠበቅ የአሽከርካሪዎች አላስፈላጊ ባህሪ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,
437,አለመረጋጋት ለአሽከርካሪዎች ያልተፈቀደ ባህሪ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,
438,አልኮል ጠጥቶ ማሽከርከር የውሳኔ አሰጣጥን ያዛባል,ሀ/ እውነት,ለ/ ሀሰት,,,,
439,በድብርት ውስጥ ሆኖ ማሽከርከር ለአደጋ ያጋልጣል,ሀ/ እውነት,ለ/ ሀሰት,,,,
440,ራስን ዝቅ አድርጐ የማየት ስሜት ከአላስፈላጊ ባህሪያት አንዱ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,
441,የተሳሳተ የማሽከርከር ሂደት የሚከተሉ አሽከርካሪዎች የባህሪ ችግር ያለባቸው አሽከርካሪዎች ናቸው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,
442,ለማሽከርከር ፍላጐትና ተነሳሽነት ያስፈልጋል,ሀ/ እውነት,ለ/ ሀሰት,,,,
443,አለመረጋጋት ቅንነት የጐደለው የማሽከርከር ባህሪ ነው,ሀ/ እውነት,ለ/ ሀሰት,,,,
444,መሪን እየወላወሉ ማሽከርከር የተሳሳተ የማሽከርከር ሂደት ነው?,ሀ/ እውነት,ለ/ ሀሰት,,,,
445,አንድ አሽከርካሪ አካላዊ ቅልጥፍናዉ የቀነሰ ከሆነ ለአደጋ የመጋለጥ እድል ይኖረዋል,ሀ/ እውነት,ለ/ ሀሰት,,,,
446,የአእምሮ ንቁነት የስራ ላይ ደህነት ጥንቃቄን የተሻለ ያደርጋል,ሀ/ እውነት,ለ/ ሐሰት,,,,
447,አንድ አሽከርካሪ ካለዕረፍት ከ4 ሰዓት በላይ ቢያሽከረክር የደህነንት ጥንቃቄ መጓደልን አያሳይም,ሀ/ እውነት,ለ/ ሐሰት,,,,
448,የአንድ አሽከርካሪ አለመረጋጋት አደጋን ይጋብዛል,ሀ/ እውነት,ለ/ ሀሰት,,,,
449,በተሽከርካሪ የቴክኒክ ጉድለት ምክንያት አደጋ እንዳይደርስ መከላከል የአሽከርካሪዎች ሀላፊነት ነው፡፡,ሀ/ እውነት,ለ/ ሀሰት,,,,